,SCORE,,,83,83%
,Environmental Planning Reviewer ,Correct Ans.,,Remarks,"DISCLAIMER:
Always double-check the values given in this document with the actual laws."
,"AREA 1: PRINCIPLES, CONCEPTS, THEORIES, AND HISTORIES (100 POINTS)",,,,
 1 ,"According to Kevin Andrew Lynch, a good ‘urban design’ is one where residents and visitors can use a ‘cognitive image’ or ‘mental cap’ of the city as they navigate through the territory in the process of ‘way finding’. He identified the elements of legibility of place as
a. Circumferentials, arterials, radials, and residuals
b. Skycrapers, skyways, multi-nodals, intermodals
c. Arched gateways, waterfronts, boulevards, and promenades
d. Paths, edges, nodes, districts and landmarks",D,D,Correct,1
 2 ,"“Urban design uses the climate, natural landscapes as well as built assets to create distinctive places that contribute to local identity. Urban design strengthens the city’s character by reflecting its cultural layers and by enabling residents and visitors alike to ‘read the city’ by way of its history, customs, icons, and visual elements”
a. ‘Cosmopolitanism’
b. ‘Palimpsest or Mosaic’
c. ‘Sense of Place’
d. ‘Inclusion and Inculturation’",C,C,Correct,1
 3 ,"The following planners were most concerned about “human scale and the social usage or urban space.”
a. David Harvey, Manuel Castells, Ray Pahl
b. Jane Jacobs, Kevin Lynch, William H. Whyte
c. Robert Moses, William Levitt, Richard King Mellon
d. TK Kent, Edwin C Banfield, Albert Z. Guttenberg",B,B,Correct,1
 4 ,"“Transit-Oriented Development” by Peter Calthrope which focuses on citizen’s access to mass transport can be considered under which general type of urban design?
a. Formalistic Design
b. Civic-Centered Design
c. Consumer-Centered Design
d. Eco-centric Design",C,C,Correct,1
 5 ,"“Smart Growth USA” with its 10 declared principles can be considered under which general type orf urban design?
a. Formalistic Design
b. Civic-Centered Design
c. Consumer-Centered Design
d. Eco-centric Design",B,B,Correct,1
 6 ,"Which goal of “Smart Growth USA” addresses social participation?
a. Direct growth towards existing population centers, thru public spending on infrastructures and facilities
b. Foster distinctive, attractive communities with a strong sense of place by creating walkable neighborhoods and providing a variety of transportation choices
c. Make development decisions predictable, fair, and cost effective, and encourage stakeholder collaborations in development decision
d. Create a range of housing choices and opportunities by allowing mixture of land uses
e. Preserve and protect open spaces, farmland, natural beauty, and environmentally sensitive areas",C,B,Wrong,0
 7 ,"Because pre-Spanish aboriginal communities in the Philippines were relatively small and based on kinship relations, the most common practice of land tenure un pre-colonial society was called
a. Primitive communism
b. Islamic feudalism
c. Usufruct
d. Tenancy",C,c,Correct,1
 8 ,"This was the Spanish spatial strategy of forming agglomerated settlements from scattered dwelling for purposes of greater military defense and political control – literally bringing together dispersed population within hearing distance of church bells – which policy was applied on most Spanish colonies from 16th to 18th centuries
a. El Alcance del Campanario
b. Presidio y Fortalea
c. Reduccion
d. Evangelization",C,c,Correct,1
 9 ,"During the period 1565 – 1896, the urban control points designated by the Spanish colonial government were the
a. Alcaldias y pueblos
b. Barrios y sitios
c. Haciendas y villas
d. Cabeceras y poblaciones",D,d,Correct,1
 10 ,"The Torres Title System whish entrenched the concept of absolute private ownership of land in the Philippines is a legacy from what colonial period history?
a. Spanish
b. American
c. Japanese
d. British",B,b,Correct,1
 11 ,"Through Presidential Letter of Instruction 367 in 1950 combining National Urban Planning Commission. Real Property Board, and Capital City Planning Commission, the government created this first physical planning body.
a. National Planning Commission
b. National Disaster Coordinating Council
c. National environmental Protection Agency
d. Human Settlements Regulatory Commission",A,a,Correct,1
 12 ,"In 1964, Republic Act 4341 established this center to create a pool of professional planners in the Philippines.
a. Local Government Academy
b. Development Academy of the Philippines
c. Institute of Planning
d. UPLB Institute of Environmental Science and Management",C,c,Correct,1
 13 ,"In 1970, the Presidential Advisory Council on Public Works and Community Development and the UP Institute of environmental Planning together drafted the first-ever national physical framework plan that attempted to address spatial inequity or regional imbalance using the concept of
a. Integrated area development
b. Growth pole/growth center
c. Selective territorial closure
d. Agropolis",B,a,Wrong,0
 14 ,"Presidential Decree No. 01 Integrated Reorganization Paln on September 24, 1972 increases the number of Philippine regions from eight since 1954 to 11, regionalized key ministries and line departments, and created a major planning agency of government which is known today a
a. Philippine Economic Zone Authority
b. Export Processing Zone Authority
c. Regional Development Coordination Board
d. National Economic and Development Authority",D,d,Correct,1
 15 ,"Presidential Decree No. 824 on February 27, 19875, created the Metro Manila Commission as the first-ever structure of metropolitan governance in the Philippines following the organization model called
a. Annexation and Amalgamation (one-tier government)
b. Jurisdictional Fragmentation (Council of Local Governments)
c. Voluntary Clustering and Inter-LGU Cooperation
d. Functional Consolidation (two-tier metropolitan government)",A,b,Wrong,0
 16 ,"In 1978, American Institure of Planner (established 1917) and American Society of Planning Officials (established 1934) combined to become the present-day
a. American Institute of Environmental Planning
b. Royal Institute of Town and Country Planning
c. Planning Society of All-America
d. American Planning Association",D,d,Correct,1
 17 ,"The first State-wide land use plan in 119973 which defined Urban Growth Boundaries (UGBs) that separated urban and rural areas ionorder to limit growth within serviced areas and to preserve rural farmland for a timeframe of 20 years, took place in the State of
a. Oregon
b. New York
c. California
d. Florida",A,a,Correct,1
 18 ,"An innovation in land-use regulation in which the right to develop a property can be separated or severed from ownership of land in particular zoning district, sold or passed on one another property owner, and exercised in connection with the development of land in some other area of the jurisdiction
a. Market-based instrument
b. Commutation of Rights
c. Property Conversion
d. Transfer of Development Rights",D,d,Correct,1
 19 ,"Which planning concept, first upheld by the US Supreme Court in the 1976 case of “Penn Central Transportation Co. versus City of New York” incorporates a market mechanism to mitigate whatever financial burden local law might have imposed on property?
a. Planned Unit Devt
b. Conservation Easements
c. Transfer of Development Rights
d. Eminent Domain",C,b,Wrong,0
 20 ,"In all but one of following cases, the US Supreme Court declared “takings” by government as illegal, as it upheld the Constitutional precept that “private property shall not be taken for public use without just compensation.”
a. Where a regulation in merely intended to prevent a nuisance and remove discomfort caused to the public
b. Where a regulation forced a landowner to allow someone else to enter onto the property;
c. Where a regulation imposes burdens or costs on a landowner that do not bear a “reasonable relationship” to the impacts of the project on the community;
d. Where government can equally accomplish a valid public purpose through less intrusive regulation or through a requirement of dedicating property
e. Where a landowner has been denies “all economically viable use” of the land",A,a,Correct,1
 21 ,"In 1987, United States Supreme Court in the case of Nollan versus California Coastal Commission rules against the California whish required Nollan to dedicate a public sidewalk easement across their beachfront property as a building permit condition, thus the Court formulated a principle for government’s regulatory action that “land use restrictions must be tied directly to specific public purpose”
a. Rough Proportionality
b. Calibrated Authority
c. Calculated aggression
d. Rational Nexus",D,b,Wrong,0
 22 ,"Johann Heinreich von Thunen’s theory of Agricultural Rent is symbolized as “LR = y (p – c) – Ytd” where “Y” is yield or total harvest, “p” is price of crop, “c” is production cost of corp, “t” is transport cost, and “d” is distance to market it. If yield of palay is 3,500 kilos, NFA buying price is P17.xx per kilo, distance is 5 km, given farmer’s gross production cost of 45 cents per square meter per day for unit production cost P12.xx per kilo, would palay cultivation be profitable at this specific farm location if transport cost is P1.00 per kilo of palay?
a. Yes
b. No
c. It depends on the water",B,b,Correct,1
 23 ,"The hierarchy of settlements in Walter Christaller’s Central Place Theory is characterized by
a. Equally-sized large cities in every region
b. Only one large city, many small settlements
c. On medium-sized and small settlements
d. A few large cities, some medium citied, many small settlements",D,d,Correct,1
 24 ,"What Christellerian principle form the basis why a state university a consumer mall, a huge sports stadium, or a tertiary-level hospital cannot be established in each and every Philippine municipality?
a. Spatial equity and bio-geographic equity
b. Specialization and concentration
c. Market range and threshold population
d. Profitability and pecuniary interest",C,c,Correct,1
 25 ,"A chart-like tool to measure ‘centrality’ of a place particularly its range of economic and social functions, is called
a. Matrix
b. Isotism
c. Isodapanes
d. Scalogram",D,d,Correct,1
 26 ,"Central Place Theory was found faulty in assuming uniform of topography, flat featureless terrain, ease of travel in all directions, and ubiquity or all-around presence of economic, resources, but its major strength lies in characterizing the locational advantages of one place in relation to another, a geographic concept called
a. Surrounding
b. Standing
c. Situation
d. State",C,b,Wrong,0
 27 ,"The main weakness of applying Central Place theory in simplistic way on the Philippines is that
a. Unlike other countries, Philippines does not have compact land mass with homogenous features
b. Archipelagic nature creates natural discontinuities that render movement & economic exchange difficult
c. Spatial integration between urban and rural areas in impede by poor transport that inflates prices
d. All of the above",D,d,Correct,1
 28 ,"In 2009, the Philippine city with biggest population, biggest gross income, biggest net income, and biggest IRA was
a. City of Manila
b. Makati City
c. Quezon City
d. Cebu City",C,c,Correct,1
 29 ,"George Zipf’s Rank-Size Rule, “Pn = P1/nq” was derived from Christallers’s Central place Theory, and asserts that the population of city “n” is equal to the population of the largest city “1” divided by the rank of “n” in the hierarchy of places. If the largest city, ‘ABCD’, had 2.6 million people in 2007 official census, using Zipf’s rule what should have been the population of Davao City if it was ranked Number 4?
a. 520,000
b. 1,520,000
c. 1,300,000
d. 650,000",D,d,Correct,1
 30 ,"Does the formula of George Zipf in the immediately-preceding question match the reality on the ground based in 2007 Official Census of the National Statistics Office?
a. Yes
b. Partially
c. No
d. Depends on whether old Davao City or Metro Davao is being analysed",C,c,Correct,1
 31 ,"In the model of mono-centric cities, it is assumed that manufacturers locate close tro transport arteries, blue-collar workers locate close to their jobs, while traders and retailers pay higher for choice locations in city center to have command of the market. This pattern of land use is explained better by which theory of spatial planning?
a. Urban Bid-Rent by Alonso, Muth, and Mills
b. Cumulative Causation by Gunnar Mydral
c. Urban Land Nexus Theory by David Harvey
d. City as Growth Machine by John Logan & Harvey Molotch",A,a,Correct,1
 32 ,"“When all land is identical and there is perfect competition among profit-maximizing firms, land is sold to the highest bidder. As a firm moves closer to the center of place, transport costs fall which increases the amount a firm is willing to pay for land. Thus, land at the center always has the highest value.”
a. Johann Henreich von Thunen, Walter Christellar, and George Kingsley Zipf
b. William Alonso, Richard Muth, and Edwin S. Mills
c. Alfred Weber, August Losch, and Walter Isard
d. Roderick D. McKenzie, Amos H Hawley, Robert Park",B,b,Correct,1
 33 ,"Neo-classical Urban Bid-Rent Theory provides the formula for Location Rent at center of city as equally = to ‘Rent Gradient’ times ‘radius’ where Rent Gredient is equal to ‘transport cost per capita per year’ multiplied by ‘density per sq.km’. If Pateros has a radius distance of 10.266 km from the Center of Metro Manila, with average density of 29, 495.24 persons per km2 in 2009 and P15,330 transport cost per capita per year, what should be the location rent per square meter in Pateros as periphery-town of Metro Manila
a. 4, 641 per m2
b. Around 46, 410 per m2
c. Around 464, 100 per m2
d. Around 464.10 per m2",A,a,Correct,1
 34 ,"According to Releigh Barlowe (1958), this refers to the most profitable use of land when it yields optimum returns given limited inputs; such return can either be monetary or non- ,onetary, tangible or intangible, based on the criteria and interest of the person who makes such decisions.
a. Maximum Sustainable Rent
b. Profit Maximization
c. Pareto Optimality
d. Highest and Best Use",D,d,Correct,1
 35 ,"Which theorist of urban land use states categorically that land use follows transport in the same manner that both population and business follow roads?
a. Earnest Burgess
b. Homer Hoyt
c. Chauncey Harris & Edward Ullman
d. Pierce Lewis",B,b,Correct,1
 36 ,"In urban land use models of the Chicago school of Human ecology, the affluent and middle classes are inclined to move away from the downtown and inner-city in favour of suburban locations and this process results in a paradox or ‘spatial mismatch’ as regards labor
a. Sophisticated upper classes locate in city-edges with semi-rural conditions where no employment is available
b. Lower-classes who cannot create employment by themselves are left to occupy high prices land in the inner core of cities
c. Blue-collar workers from lower middle class are forced to accept menial or low-skill jobs as maids, yayas, gardeners, in affluent suburban subdivisions
d. Non-tax paying people in the in formal sector are closer to the seat of government than the landed gentry",B,b,Correct,1
 37 ,"In Peirce Lewis’ revision of Burgess’ mono-centric model of land use, which of the following describes the spatial decline of concentric least effectively?
a. The elite and their businesses leave the inner core due to pollution and congestion
b. Hollowing-out of the core results in “the donut shape”
c. Surrounded by the poor in the historic center, government increasingly becomes captive to pressure groups
d. Land values rapidly fall in inner-city areas experiencing urban blight and urban decay",C,d,Wrong,0
 38 ,"Which of the following land-use models describes the pattern of radial or axial growth along lines of least resistance?
a. Multiple Nuclei
b. Concentric Zone
c. Sector Model
d. Polycentric Model",C,c,Correct,1
 39 ,"In the model of Hoyt, the sections of urban land with the highest values are those:
a. Downtown sections facing seas, lakes & near waterfronts
b. On top of hills and elevated areas called ‘uptowns’
c. Immediately around public offices / institutional sector
d. Along major roadways",D,d,Correct,1
 40 ,"“Social status declines with increasing distance from the center of the city” is a proposition about poor Third World countries that contradicts the original land use models from the Chicago school of human ecology
a. Donut model
b. Core-Periphery Dependency Model
c. Polycentric Model
d. Inverse Concentric",D,d,Correct,1
 41 ,"Advancements in transportation and communication technologies have affected many cities in such a way that information-based production can be done anywhere regardless of distance from city center. Which of the following is the likely spatial form arising from these economic trends?
a. Cyber-city sends all dirty manufacturing industries to remote regions
b. CBD becomes an elongated corridor or spine following the lines of telecommunications & electronics services
c. Suburban subdivision form a belt-like edge or natural perimeter around the mother city
d. Edges cities, office parks, and techno-poles develop in various parts of a complex mother city",D,d,Correct,1
 42 ,"Under RA 9175 Chainsaw Act of 2002, one of the following does not possess a chainsaw in a legal manner
a. Has subsisting timber license agreement, production sharing agreement, or a private land timber permit
b. Is duly elected official of upland barangay
c. Is an orchard and fruit tree farmer
d. Is a licensed wood processor who cuts only timber that has been legally sold
e. In an industrial tree farmer",B,b,Correct,1
 43 ,"Based on FAO framework, which component of ‘Watershed Management’ needs to engaged timber companies upland, concessions, and sawmills to the highest extent possible?
a. Irrigation, water harvesting, control of land and water pollution
b. Gully control, rehabilitation of landslips and landslides, control or raod erosion
c. Pastureland protection and improvement
d. Forest protection and improvement, streambank protection, and sustainable mining",D,d,Correct,1
 44 ,"This broad category refers to land deliberated kept undeveloped for its contribution to the amenity value of the environment. It offers opportunities for adventure reaction or passive leisure at low-cost, and at the same time, serves as protection buffer around sensitive areas and hazardous installations.
A. Wilderness
B. Tourism & Ecotourism Zone
C. Rangeland
D. Open Space",D,d,Correct,1
 45 ,"These are lands capable of intensive use or cultivation over time and can sustain the productivity levels of crops in a given climatic region without adversely affecting the immediate or adjoining environment
a. Agro-industrial estate
b. prime agricultural land
c. Alluvial fans
d. Ricefields or mud paddies",B,b,Correct,1
 46 ,"To conserve farm soils by means of bio-engineering, all of the following methods are useful except one:
a. Use of coco-coir geotextile on erodible soils
b. Use of rows, furrows, ridges and ditches
c. Use of terrace and contours on sloping land
d. Use of soil compactors
e. Mulching and recycling of organic matter
f. Cover crops and shelterbelts against wind erosion",D,d,Correct,1
