,SCORE,,,83,83%
 47 ,"To conserve fresh waters by means of bio-engineering, all of the following methods are useful except one:
a. Subterranean drilling for geothermal stream
b. Partially grassed waterways
c. Mini-dams and dikes to slow down stream flow to the sea
d. Small water impounding projects (SWIP)
e. Rainwater harvesting thru man-made ponds, small farm reservoirs (SFRs)",A,a,Correct,1
 48 ,"These areas are so called because they pose serious dangers to human settlement due to their high susceptibility to, among others, landslides, subsidence, sinkholes erosion, once their top soil is exposed.
a. Geohazards
b. Brownfields
c. Environmentally critical
d. Naturally forbidden",C,c,Correct,1
 49 ,"PD 1067 Water Code of 1976 Article 51 requires a 3 meter easement from the banks of creeks, canals, and esteros, in urban ares, but MMDA Resolution 3 s. 1996, expanded the easement for Metro Manila areas adjoining water bodies as measured from the banks of Pasig River, tributary streams and the shoreline, to be atleast
a. 10 Meters
b. 20 Meters
c. 40 Meters
d. 5 Meters",A,a,Correct,1
 50 ,"Because of public need for salvage zone, how far should a residential property be from the banks of rivers, streams, and waterways in a rural farming area?
a. 5 meters
b. 20 meters
c. 40 meters
d. 100 meters",B,b,Correct,1
 51 ,"This refers to rights of landowners along a water body to use the water for their economic needs provided they return to the same body the water in similar quality
a. Riparian Rights
b. Hydrologic Rights
c. Rights of First Use
d. Riverine Rights",A,a,Correct,1
 52 ,"A Central Business District (CBD) usually has the following characteristics except one
a. Daytime population higher than night time pop’n
b. Large concentration of office and retail activities
c. Large daily inflow and outflow of commuters
d. Wide array of environmental amenities",D,d,Correct,1
 53 ,"A physical location where industry and/or commercial development is deliberately directed; done either to reduce growth pressures elsewhere in the city or to redistribute growth within a city
a. Growth Node
b. Growth Hub
c. Growth Mole
d. Growth Polygon",A,a,Correct,1
 54 ,"Which of the following is not a factor to determine suitability of land for heavy industrial use?
a. Load-bearing capacity
b. Location
c. Slope
d. Soil fertility",D,d,Correct,1
 55 ,"This refers to the division of community into district or sections according to present and potential uses of land in order to maximize, regulate, and direct their use and development
a. District & Precincts Planning
b. Subdivision Development
c. Borough and Wards
d. Zoning",D,d,Correct,1
 56 ,"The total area of permitted building space express as a proportion of the total site is known as:
a. Gross Leasable Ares
b. Site Development Formula
c. Floor Area Ration
d. Location Quotient",C,c,Correct,1
 57 ,"The second law of thermo-dynamics states that no man-made or natural process operates with 100% efficiency and therefore, waste in inherent in all nature, and waste will always be generated
a. Thermal Wasting
b. Atrophy
c. Entropy
d. Dissipation",B,B,Correct,1
 58 ,"Under Philippines zoning codes, a family-run commercial-scale piggery with more than 10 heads of swine should be properly located in
a. General residential zone (R-1)
b. Slaughterhouse and abbbatoir zone
c. Agro-industrial zone
d. Rangeland and Pastureland",C,C,Correct,1
 59 ,"Under Philippine Zoning codes, a mixed-use-seven-storey structure with residential condominiums, offices, gyms, shops and boutiques should be properly located in –
a. General residential zone R-1
b. Commercial Zone C-3
c. Tourism recreational zone
d. Special Economic Zone",B,B,Correct,1
 60 ,"This refers to a kind of ad-hoc or arbitrary zoning that allows a small piece of land top deviate from the district or zone regulations for reasons not found in the officially-approved CLUP
a. Flexible Zoning
b. Mixed Use Zoning
c. Euclidean Zoning
d. Spot Zoning",D,D,Correct,1
 61 ,"“Performance Standard” refers to health, safety and amenity as main determinants of land use while “-----------“ refers to determination of land use by considering time to distance as the primary units of measurement;
a. Convenience Standards
b. Technical Standards
c. Expediency Standards
d. Contingency Standards",A,a,Correct,1
 62 ,"Performance Zoning according to noise levels (e.g 55 decibels for Land Category B, US Federal Highway Administration) would benefit churches, schools, libraries, and residences while performance zoning according to air quality standards (i.e emission) would most affect which fixed locations?
a. Vulcanizing and auto repair shops
b. Large manufacturing establishments
c. Seaports and wharves
d. Rotunda ad street intersections",B,B,Correct,1
 63 ,"A device usually given at the enactment of Zoning Ordinance which grants property owner relief from certain provisions of ordinance because the application of the same would result in a particular hardship to the owner.
a. Exceptionality
b. Certificate of Non-Conformance
c. Dissension
d. Variance",D,D,Correct,1
,"Difference between a Variance and Exception.
Variance
-An application for Locational Clearance will be considered a Variance if it does not comply with the technical requirements of the Zoning Ordinance such as building height limit and/or applicable Performance Standard.
Exception
-An application for Locational Clearance will be considered an Exception if it does not comply with the allowed use provisions of the Ordinance.
Locational Clearance Mitigation Devices:
Exception – a device which grants a property owner relief from certain provisions of the Ordinance where because of the specific use would result in a particular hardship upon the owner, as distinguished from a mere inconvenience or a desire to make more money.
Variance – a device which grants a property owner relief from certain provisions of the Ordinance where because of the particular physical surrounding, shape or topographical condition of the property, compliance on applicable Building Bulk and Density regulations, Building Design Regulations and Performance Standards would result in a particular hardship upon the owner, as distinguished from a mere inconvenience or a desire to make more money.",,,,
 64 ,"All but one of the following are valid grounds to seek special case treatment or relaxation of zoning provision in relation to a development project
a. The unusual shape of the site preludes designing a structure that would meet yard requirements
b. The existing structure has been declared historically significant by the city and must be saved at any cost
c. Proposed deviation constitutes only a minor encroachment and will not alter the character of the neighborhoood
d. Both area of the site and proposed development are consistent with that of other lots in the immediate vicinity",D,a,Wrong,0
 65 ,"Sea-level-rise, coastal surges, coral reef damage, biodiversity decline, altered landscapes, increased frequency and severity of storm, floods, fires and droughts; heat-related disease, failed harvests and economic losses, are among the known disaster that arise from –
a. Tectonic and geologic movements partly caused by the push and pull of interplanetary or astrophysic forces
b. Natural variability of atmospheric, hydrospheric and biogeochemical cycles which all have way wards patterns
c. Long-term disturbance of atmospheric and meteorological conditions caused by anthropogenic sources
d. Natural heating of the earth as it is pulled closer to the Sun at the Rate of 3 inches per completed orbit",C,b,Wrong,0
 66 ,"This observed phenomenon refers to increase in global-average annual mean temperature of the Earth’s near-surface and oceans, of about + 0.18 C since 1950s, due to altered compositions of the atmosphere, which has been attributed to sharp increase in greenhouse gas (GHG) emissions contributed by humans
a. Air pollution
b. Ozone depletion
c. Greenhouse effect
d. Global warming",D,d,Correct,1
 67 ,"RA 9729 “Climate Change Act of 2009” created a Climate Change Commision composed of a commissioner and two deputy commissioners whose principal planning function, among other functions, is to
a. Cascade policies & programs to LGUs with respect to climate change adaption, risk mitigation, preparation etc
b. Undertake scientific studies and similar project to proposed similar legislation
c. Conduct capacity-building activities to vulnerable local communities
d. Formulate a Framework Program on Climate Change",D,d,Correct,1
 68 ,"United Nations defines it as “the adjustment in natural or human systems in response to actual or expected climatic stimuli or their effects, which moderates harm or exploits beneficial opportunites”
a. Amelioration
b. Adaptation
c. Accustomization
d. Acclimatization",B,b,Correct,1
 69 ,"To better conserve energy in a community, planners may recommend each of the following except
a. Encourage higher gasoline taxes
b. Encourage mixed use development
c. Promote use of public transportation or mass transit
d. Use of solar energy for passive lighting, heating, and ventilation",A,a,Correct,1
 70 ,"As a serious disruption of the functioning of a community or a society involving widespread human, material, economic or environmental losses and impacts, ‘disaster’ is caused by the following, except one:
a. Exposure to natural or environmental hazards
b. Conditions of vulnerability and lack of human preparedness
c. Insufficient capacity of community to reduce or cope with the negative consequences
d. Injury and disease, loss of life, damage to property, destruction of assets, loss of services",D,c,Wrong,0
 71 ,"Which solution to reduce disaster vulnerability needs the longest-term and most comprehensive perspective?
a. Environmental safeguards and natural protection
b. Regulation of private and public infrastructure to ensure social protection
c. Safer location of settlements
d. Safer building construction",A,a,Correct,1
 72 ,"It refers to the systematic efforts to analyse and manage the casual factors of disaster, through reduce exposure to hazards, lessened vulnerability of people and property, wise management of land and the environment, and improved preparedness for adverse events through a society
a. Disaster Management
b. Disaster Planning
c. Disaster Resolution
d. Disaster Risk Reduction",D,a,Wrong,0
 73 ,"According to NDRRM Act of 2010, this is a management process that analyses specific potential events or emerging situation that might threaten society or the environment by establishing arrangements in advance to enable timely, effective, and appropriate responses
to such events and situations
a. Risk Averse Planning
b. Crisis Management
c. Contingency Planning
d. Search, rescue, Retrieval",C,c,Correct,1
 74 ,"According to NDRRM Act of 2010, the following measures pursue ‘disaster prevention’ by taking actions in advance to avoid potential adverse impacts of disaster. Which one prevents disaster the least?
a. Stocking and pre-positioning of relief food/goods in strategic location before occurrence of disaster
b. Constructions of dams, levees & channel modifications as well as continues dredging to reduce flood risk
c. Land-use regulations based on hazard maps that do not permit any settlement in high-risk zones
d. Seismic engineering designs of major structures; mandatory retrofitting of old buildings and tall houses
e. Evacuation training and rescue drills in major facilities, centers, or areas that are always full of people",A,a,Correct,1
 75 ,"Integrated into “risk-sensitive land use planning process,” which component “Risk Assessement” examines and audit an institution’s capabilities and resources to deal with natural hazard?
a. Hazard identification and evaluation
b. Vulnerability analysis
c. Potential damage assessment
d. Contingency measures, emergency response, quick reaction mechanisms",D,d,Correct,1
 76 ,"Planning for flood control such as construction of major dams, levees, and embankments occurs at what level?
a. Zoning District
b. Town
c. Regional or Sub-regional
d. National",C,c,Correct,1
 77 ,"As a result of the Ondoy-Peping disaster in September-October 2009, what type of planning can possibly interlink the “Marikina Watershed”, the “Marikina Floodplain”, and “Laguna de Bay” with their different governing authorities, to jointly undertake adaption, mitigation, and prevention measures?
a. Ecosystem-Based Planning
b. Integrated Area development
c. Reconstruction Planning by special National Public Reconstruction Commission
d. Regional Planning by DENR’s River Basin Control Office",d,d,Correct,1
 78 ,"“Infrastructure Planning” covers both “replacement infrastructure for emerging areas”. The following are important consideration in infrastructure planning, but which is first and foremost of all considerations?
a. Capacity of infrastructure
b. Public safety and structural integrity
c. Level of Service (LOS) and quality of service
d. Age of infrastructure",B,d,Wrong,0
 79 ,"This document contains an LGU’s proposed schedule of infrastructure projects listed in order of construction priority usually for a timeframe of 6 years together with cost estimates, anticipated means of financing, and commitment of public funds for the purchase, construction, or replacement of physical assets of the community
a. Physical Framework
b. Annual Investment Plan
c. Capital-Venture
d. Capital Investment Program",D,d,Correct,1
 80 ,"Any system or network of pipelines, ditches, canals, channels, or conduits including pumping stations, lift stations, force mains, digestive cesspools, other device and appliances appurtenant thereto, which involves the collection, transport, pumping and treatment of liquid waste to a point of disposal
a. Waterworks
b. Sewage treatment plant
c. Sewerage
d. Wastes Tunnels",C,c,Correct,1
 81 ,"This defines the extent of land corridor that can be used for road, curb, sidewalk and associated drainage canals
a. Linear Easement
b. Buffer and Gutter
c. Right of way
d. Setback",C,c,Correct,1
 82 ,"A highway is a multi-lane, high speed, controlled access road that handles ‘through-traffic’ across multiple cities/towns; listed below are examples of highway except one
a. Freeway
b. Expressway
c. Tollway
d. Causeway",D,c,Wrong,0
 83 ,"According to MPWH Highway Planning Manual 1982, each 3.5 meters one-directional lane in an expressway has an estimated capacity of ________ Passenger Car Units (PCU) per hour or roughly one vehicle every 2 seconds.
a. 1, 000
b. 1, 750
c. 2, 000
d. 2, 400",B,b,Correct,1
 84 ,"What class of road is not part of a hierarchy?
a. Artenial
b. Venial
c. Collector
d. Distributor",B,b,Correct,1
 85 ,"An ‘avenue’ is the main approach throughfare of most cities/town; it is usually called a ‘boulevard’ when
a. It has historic significance and symbolic function
b. It is used for ceremonial parades and function of state
c. It has made medians which are carefully beautified
d. All of the above",D,d,Correct,1
 86 ,"The classic 4-steop model of Transport Planning integrated with Land Use has all but one of the following phases:
a. Activity systems
b. Trip Generation & Trip distribution
c. Modal Split
d. Traffic assignment",A,a,Correct,1
 87 ,"In transport planning, the manual counting and classifying, by type of vehicle and direction of travel, of all conveyance passing each station during specified periods, supplemented by automatic traffic recorded counts extending over longing periods is called
a. Travel cost method
b. Roadside survey
c. Windshield survey
d. Network inventory",B,b,Correct,1
 88 ,"This is a method of trip assignment which takes into account congestion on the transportation system and centers on determining traffic flow pattern for a known set of interzonal movements so that the relationship between journey time and flow on every link in the network should be in accordance with that specified for the link
a. All-or-nothing AON assignment
b. Capacity restraints
c. Diversion Curse
d. Shortest route method",B,b,Correct,1
 89 ,"Traffic Impact Analysis (TIA) for specific development projects is required in all but one of the following cases:
a. Condominium Tower with over 100 dwelling units
b. Factory with total gross area over 0.86 hectares
c. Day Care and Kindergarten of around 2,000 m2
d. Hospital with over 85 beds",C,b,Wrong,0
 90 ,"Level of service “E” is characterized as very ‘heavy traffic’ when 0.86 – 1.000 is the ration between
a. Traffic volume to road capacity
b. Number of vehicles to length of motorway
c. Number of people to number of vehicles
d. Number of people to area of all roads",A,a,Correct,1
 91 ,"Travel Demand Management (TDM) refers to a set of ‘soft’ measures to influence people’s travel behaviour so as to reduce or redistribute transport demand. TDM Includes all of the following except one:
a. Ride Sharing and Car Pooling
b. Bicycle racks on buses
c. By-pass road
d. Number-coding or color-coding of vehicles on national highways",C,c,Correct,1
 92 ,"It consists of strategies to improve the efficiency of transportation system through operational improvements such as bus priority or reserved lanes, signalization, access management, turn restrictions, which all seek to increase the demand that can be accommodated by the transport system
a. Transport Engineering
b. Transit-Oriented Development
c. Transport Infrastructure Improvement
d. Transport system Management",D,a,Wrong,0
 93 ,"Which one of the following strategies to solve traffic congestions belongs more properly to specialist engineers rather than to generalist planners?
a. Travel demand management
b. Transport system management
c. Transport infrastructure improvement
d. Land use controls",C,b,Wrong,0
 94 ,"The following core elements of Transport Policy can be examined more closely to address climate change, except one
a. Motor fuels and energy sources
b. Role of mass transit versus private cars
c. Ergonomics of automobile seats, upholstery, and accessories
d. Relationship between land use and roads in creating chokepoints",C,c,Correct,1
 95 ,"In the “Strengths, Weakness, Opportunity, Threats” tool as popularized by exponents of Strategic planning, the elements, aspects or characteristics that need to be reinforced, are enumerated under which quadrant?
a. ‘S’
b. ‘W’
c. ‘O’
d. ‘T’",A,a,Correct,1
 96 ,"By taking into account both quantitative values and non-quantitative values, ‘Planning Balance Sheet’ is an ‘extended’ ‘multiple-criteria’ form of:
a. Cost-revenue analysis
b. Cost-benefit analysis
c. Cost-effectiveness analysis
d. Cost-estimate analysis",B,b,Correct,1
 97 ,"The hierarchic logic in LogFrame or “Z.O.P.P” starts with broad goals which are subsequently broken down into purposes, objectives, outputs and activities
a. Horizontal
b. Vertical
c. Lateral
d. Diagonal",B,b,Correct,1
 98 ,"Which essential elements of LogFrame or “Z.O.P.P” are used for plan monitoring and evaluation?
a. Targets and quotas
b. Indicators and means of verification
c. Milestones and signposts
d. Gauges and benchmarks",B,b,Correct,1
 99 ,"What is best used of a Gantt chart?
a. Allocates time among various tasks
b. Shows how different task are related
c. Illustrates how one task must be completed before beginning another
d. Untilizes a table with alternatives in rows and impacts factors in columns",A,a,Correct,1
 100 ,"‘Program Review and Evaluation Technique-Critical Path Method (PERT-CPM) is a project management technique designated to:
a. Logically connect program and project
b. Mitigates effects of failed program
c. Seek efficiency of time & resources in execution and implementation
d. Identify evacuation routes and remedy errors in disaster risk estimation",C,a,Wrong,0
,"END OF AREA 1: PRINCIPLES, CONCEPTS, THEORIES, AND HISTORIES",,,,