,SCORE,,,47,96%
,Environmental Planning Reviewer ,Correct Ans.,,Remarks,"DISCLAIMER:
Always double-check the values given in this document with the actual laws."
,Refresher-Land Use Planning-1,,,,
 1 ,"Comprehensive Land Use Plan can be defined as "" ... a plan that makes provisions for all the uses that the legislative body of that municipality decides are appropriate for location somewhere in that municipality."" Who put forward this definition?
a. Hugh Pomeroy                       c. Gunnar Myrdal
b. George Chadwick                   d. Robert Young",A,a,Correct,1
 2 ,"A conscious effort to define systematically and think through a problem to improve the quality of decision making, shaping the pattern of growth to achieve a sensible and attractive land use pattern
a. Peter Hall                              c. John M. Levy
b. Ernesto M. Serote                  d. Clara Greed",C,c,Correct,1
 3 ,"Planning Is a comprehensive, long-range and multi-secloral effort to attain a set of goals by deciding upon a mix of alternative slrategies. It may have a time frame of 3 to 30 years
a. Gina Lopez
b. Ernesto M. Serote
c. Josefina Ramos
d. Dolores Endriga",B,b,Correct,1
 4 ,"This process defines the physical platform of development at the local level and proceeds by systematically evaluating alternalive patterns of resource use, choosing that use which meets specified goals, and drawing-up appropriate policies and programs, directed to the best use of land in view of accepted objectives and of environmental and societal opportunities and constraints.
a. Framework Planning
b. Strategic Planning
c. Land Use Planning
d. Development Planning",C,c,Correct,1
 5 ,"This document consists of specific proposals to guide growth in a locality including statements about community goals, priorities, strategies and socially-desired mix of resources uses. These are illustrated by maps, diagrams, charts, tables that show a coherent spatial framework for environment protection, economic production, settlements and infrastructure.
a. Strategic Plan
b. Framework Plan
c. Comprehensive Land Use Plan
d. Charrette",C,c,Correct,1
 6 ,"In contrast to the long-term skeletal-circulatory framework, this is the overall medium-term action plan utilized by every local administration to develop socio-economic development projects and implement sectoral, cross-sectoral and multisectoral programs to be translated into public investment measures and incentives to private investment.
a. Comprehensive Land Use Plan
b. Blueprint
c. Comprehensive Development Plan
d. Master Plan",C,c,Correct,1
 7 ,"Levels of Planning: Timeframe/Duration of Plan that has 10 years e.g. CLUP
a. Long term                 c. Short term
b. Medium term             d. Moderate",A,a,Correct,1
 8 ,"The latest Philippine National Physical Framework Plan covers 2016 to 2045. Every NPFP covers a period or 30 years for what reason?
a. This period of exactly 30 years is a global standard.
b. This period is the economic useful life of most infrastructure developments.
c. This period is twice the maximum for a CLUP coverage period.
d. This period is the population doubling time for the country.",D,d,Correct,1
 9 ,"The PDP 2017-2022 is the first medium term plan to be anchored on a national long-term vision which represents the collective vision and aspirations of Filipinos for themselves and for the country.
a. Build Build Build                      c. FOi
b. ASEAN 50                              d. AmBisyon Nalin 2040",D,d,Correct,1
 10 ,"Which government agency is the proponent of the Ambisyon Natin 2040?
a. NEDA
b. DILG
c. HLURB
d. DENR",A,a,Correct,1
 11 ,"Planning for flood control such as construction of major dams, levees, and embarkments occurs at what level.
a. District                   c. National
b. Town                     d. Regional/Sub-regional",D,d,Correct,1
 12 ,"Is the source of fresh food, fresh air, fresh water and is the receiver of the wastes generated in the course of utilizing the three other spaces. (PPT by Serote p.27)
a. space for facilities                    c. space for living
b. life support system                   d. space for making a living",B,b,Correct,1
 13 ,"Within the LGU territory, which of the following domain is principally where the LGU has clear authority?
a. Private Domain                    b. Ancestral Domain                 c. Public Domain                 d. Co-managed Domain",A,a,Correct,1
 14 ,"The territorial jurisdiction of any local government territory may be classified into three major ""divisions"". These are:
a. Ancestral Domain, Strategic Agricultural & Fisheries Development Zone and Timberlands
b. Ancestral Domain, Lands of the Public Domain, Coastal Management Zone
c. Lands of the Private Domain, Ancestral Domain and Lands of the Public Domain
d. Forest Lands, Settlement Areas and Infrastructure",C,c,Correct,1
 15 ,"A type of land use conversion that soil cover and landforms are not substantially changed and therefore present a variety of options for future reuse. (PPT, Serote p. 19)
a. Reversible                  c. Unchangeable
b. Irreversible                 d. Stable",A,a,Correct,1
 16 ,"Which type of land use is most easily reversible and convertible lo its original state.
a. Infrastructure land                    c. Commercial
b. Memorial Park                           d. Forest land",D,d,Correct,1
 17 ,"This type of plan shows the allocation of land into broad functional classes, e.g., development areas, conservation/preservation areas; agricultural area and forest areas.
a. Structure Plan
b. General Land Use Plan
c. Development Plan
d. Comprehensive Plan",B,b,Correct,1
 18 ,"The four general land use policy areas are: ______ Infrastructure areas, Production areas, and Protection areas.
a. Urban Areas                       c. Settlement Areas
b. Built-up Areas                    d. Forest Areas",C,c,Correct,1
 19 ,"In the basic content of the CLUP, which one is not part of the Four Policy Areas?
a. Protected Areas                c. Settlement Areas
b. Special Areas                   d. Production Areas",B,b,Correct,1
 20 ,"This is the policy area corresponding to the Life Support System.
a. Production Areas                        c. Settlement Areas
b. Infrastructure Areas                    d. Protected Areas",D,d,Correct,1
 21 ,"Which of the following is not a named sector covered in the CLUP?
a. Forest Areas                               c. Infrastructure
b. Settlement Areas                        d. Production Areas",A,a,Correct,1
 22 ,"Which is not considered 'production land' in a Philippines LGU?
a. Cropland                                    c. Fishpond
b. Agro-industrial estate                   d. Fish pen",D,d,Correct,1
 23 ,"Based on planning framework of Prof. Ernesto Serote, which of the following best describes infrastructure land use?
a. Construction for movement & flow of goods/people
b. Connective, circulatory, and communicative space
c. Network of man-made structures & edifices for people's comfort
d. Amalgam of steel, rock, concrete and glass to",C,c,Correct,1
 24 ,"From General Land Use Policy Areas, which of the following does not belong in Protected Areas?
a. Social Infrastructure                   c. NIPAS
b. Heritage Sites                             d. Environmentally Constrained",A,a,Correct,1
 25 ,"Which of the following are subsectors of environmental and natural resources sectors?
i. Land
ii. Forest lands
iii. Parks, widlife and other reservations
iv. Mineral lands
v. Water resources
vi. Air quality
vii. Waste management
 a. i, ii, iii         b. iv, v, vi          c. i, ii, iv, v, vii          d. i, ii, iii, iv, v, vi, vii",C or D,c,Wrong,0
 26 ,"Agricultural land in its generic sense is synonymous with what basic land classification?
a. Timberland                                         c. Critical watershed
b. Unclassified public  forest                    d. Alienable and disposable",d,d,Correct,1
 27 ,"Land Use' and 'Land Classification' are
a. The same
b. Mutually exclusive
c. 'Land Classification' is proper term for legal and bureaucratic transactions while 'Land Use' is used for basic environmental analysis.
d. 'Land Classification' is a scientific conceptual scheme while 'land use' refers to actual utilization or 'consumption' of land.",d,d,Correct,1
 28 ,"These are lands that are capable of sustaining the economic productivity levels of crops/land use over time in a given climatic region without adversely affecting the immediate and adjoining environment.
a. Agricultural lands                    b. Prime agricultural lands
c. Environmenlally critical areas       d. Agro-industrial zones",B,b,Correct,1
 29 ,"Which land use type is normally not classified as urban?
a. Institutional                      c. Residential
b. Industrial                         d. mining and quarrying",D,d,Correct,1
 30 ,"Land use has to be planned for the community as a whole because the conservation of soil, water and other natural resources is often beyond the means of individual land user.'
a. True
b. True only for closed societies and socialist economies but not for free market societies
c. False
d. Partially false because 'free market forces' always know better how to apportion land.",A,a,Correct,1
 31 ,"Which of the following is not among the ecosystem components according to the HLURB?
a. Lowland                     c. Coastal & Marine
b. Upland                       d. Rivers & Streams",D,d,Correct,1
 32 ,"The following are subsystems of lowland ecosystem except:
a. Croplands                 c. Swamps
b. Livestock                   d. Fisheries",C,c,Correct,1
 33 ,"Which of the following are not ecosystems?
i. Coastal/ Marine;
ii. Forest;
iii. Biodiversity;
iv. Mines;
v. Lowland
a. i &ii          b. ii &iii          c. iii &iv          d. iv& v",D,d,Correct,1
 34 ,"This document is a series of written statements accompanied by maps, illustrations and diagrams which describes what the community wants to become and how it wants to develop. It is essentially composed of community goals, objectives, policies, programs and a physical development plan which translates the various sectoral plans.
a. Land Use Plan
b. Action Plan
c. Strategic Plan
d. Development Plan",D,d,Correct,1
 35 ,"In local development planning, it is also called a ""term-based plan""
a. 7-point Executive Agenda
b. Executive and Legislative Agenda
c. Annual Investment Program
d. Local Development Investment Program",B,b,Correct,1
 36 ,"_________is the plan with which the LGU promotes the general welfare of its inhabitants in its capacity as a corporate body.

a. Physical Plan
b. Action Plan
c. CLUP
d. CDP",D,C,Wrong,0
 37 ,"_________is the plan for the management of local territories.

a. Physical Plan
b. Action Plan
c. CLUP
d. COP",C,C,Correct,1
 38 ,"It is the mere compilation of data from various data producers, prepared by the different departments of the local government and national agencies operating in the area.
a. Ecological Profile         c. Market Analysis
b. Territorial Statistics      d. Area Scan",A,A,Correct,1
 39 ,"An Ecological Profile pertains to:
a. Determine the status of the environment
b. Merger of the socioeconomic and biophysical profiles of the study area and treats these subjects on equal footing
c. Presentation of the conditions of the natural environment and natural resources
d. All of the above",B,B,Correct,1
 40 ,"In the SEPP, 'geology' covers subsurface conditions, seismic fault lines, bedrock and minerals while 'patterns of precipitation, temperature, humidity and wind' are discussed under
a. Atmospheric and Astro-physical Sciences
b. Hydrology
c. Climate
d. Agro-ecology",C,C,Correct,1
 41 ,who is the head or chair of the RLUC?                                                                                                                                                                              a. HLURB   b.NEDA    c. DILG    d. MMDA,B,B,Correct,1
 42 ,"In a Local Planning Structure, all belongs to Political Components except one:
a. LDC Sectoral/Functional Committees
b. Legislative Body (Sanggunian)
c. Civil Society Organizations
d. Local Development Council (LDC)",a,A,Correct,1
 43 ,"Who among the below may form part of one sector?
i. Municipal Engineer
ii. Zoning Officer
iii. MPDO Staff
iv. LDC Rep (Baranggay)                                                                                                                                                                                                    v. LDC Rep (CSO)
vi. Sanggunian Rep                                                                                                                                                                                                             vii. Real Estate Developer
viii. Municipal Architect
a. i, ii, iii, iv, v, vi, vii               c. i. ii. iii, iv, v, vi, vii
b. i, iii, iv, v, vi, vi, viii             d. i, ii, iii, iv, v, vi, viii",D,D,Correct,1
 44 ,"Which of the following is not a component of the rationalized local planning system?
a. Local Planning Structure and Planning Process
b. CLUP AND CDP
c. Tools/Authority levers for plan lmplementation
d. Provincia/Local Planning and Expenditure Management",D,d,Correct,1
 45 ,"In HLURB's prescribed 12-step Planning Process - the first step is to: Organize. Which of the following activities is not Included In this step?
a. Assemble the personnel, resources, and support needed for the planning process.
b. Organize and orient the planning team.
c. Make an inventory of existing information
d. Establishing Development Thrusts and Spatial Strategies",D,d,Correct,1
 46 ,"At which point of the 12-step CLUP process is the Vision Reality Gap analysis made?
a. Organize                                             c. Set the Vision
b. Identify Stakeholders                         d. Analyze the Situation",C,c,Correct,1
 47 ,"In the vision statement of an LGU, these are identified to be the Descriptors that serve as basis for the LGU's performance Indicators.
a. Nouns                          c. Verbs
b. Pronouns                    d. Adjectives",D,d,Correct,1
 48 ,"The CLUP formulation process involves five sets of activities: List the activities from start to finish:
i. detailing the prererred spatial strategy
ii. formulating the land and water use policy framework
iii. generatlon and characterization of alternalive spatial strategies
iv. evaluating the alternatives and selecting the preferred spatial strategy
v. balancing the supply of and future demand for land for urban devolopment
a. iii, iv,i, v,ii         b. v, i, iii, iv, ii          c. v, iii, iv, i, ii          d. i, iii, iv, v, i",C,c,Correct,1
 49 ,"The arranged substeps for the now chart for the first step of the CLUP, Is:
I. Organize  the Planning Toam                                                                                                                                                                                           ii. Discuss the need to prepare/update CLUP
iii. Assess available resources and prepare proposal
iv. Orient planning team
v. Inventory available information
vi. Disseminate information to general public
a. i, ii, iv, v, iii, vi              b. i, ii, v, iv, iii, vi            c. ii, iv, iii, vi, i, v          d. ii, iii, I, iv, v, vi",D,,,
 50 ,"The 8th step of the CLUP process is
a. Drafting zoning ordinance
b. Establish Dev't Thrust and Spatial Strategies
c. Prepare Land Use Plan
d. Conduct Public Hearing",A,,,
 51 ,"In the now chart for preparing the land use plan, the sub step of identifying proposed land uses, quantity and tabulate areas has this as the output:
a. Proposed Land Use Plan
b. Land Use Policies
c. Total Sectoral Land Requirements in hectares
d. Table on Proposed Land (and water) Use Areas",D,,,
 52 ,"Which is not a component of the CLUP?
a. Plans, policies, programs
b. Urban fabric
c. Land use policy framework
d. Four policy areas",B,,,
 53 ,"They are those who are indirectly affected by the impacts of the CLUP but may have particular knowledge or significant roles related to its formulation, implementation, and/or evaluation.
a. Secondary Stakeholders
b. Primary Stakeholders
c. Tertiary Stakeholders
d. Key Stakeholders",A,,,
 54 ,"Rationalizing the Local Planning System: Arrange the ff according to the organization guide book:
i. The CLUP .
ii. The LDIP
iii. GFP
iv. Tools ICLUP
v. PMLG
a. iv, iii, i, v, I           b. ii, iv, i, iii, v            c. v, iii, i, iv, ii          d. iii, v, iv, ii, i",C,,,
 55 ,"Planning is a cyclical and iterative process. What step in the multi-sectoral planning process serves as the link between a ""successor"" and ""predecessor"" plan, or the link between two planning cycles:
a. Investment Programming
b. Determine the Vision-Reality Gap                                                                                                                                                                     c. Plan Monitoring and Evaluation
d. Budgeting",A,,,
 56 ,"It is an approach to understanding the Environmental and Natural Resources Sector which adopts the organizational structure of the Department of Environmental and Natural Resources (DENR) wherein one sector corresponds to one bureau:
a. Parametric Approach
b. Sectoral Approach
c. Ecosystems Approach
d. None of the Above",B,,,
 57 ,"Enumerate the major steps of the Executive - Legislative Agenda from start to finish.
i. Formulate sectoral strategies
ii. Determine vision-reality gap
iii. Formulate sectoral goals and objectives
iv. Redefine/revisit the LGU vision and mission statements
v. Identify programs, projects, activities, and legislative requirements
vi. Prioritize programs, projects, activities, and legislative requi~ements
vii. Rank and match prioritized PPA's and legislative requirements with available funds
a. iii, i iv, ii, v, vi, vii          b. ii, iv, iii, i, v, vi, vii           c. iv, ii, ii, iii, i, vi ,vii          d. vi, iv, ii, iii, i, v, vii",C,,,
 58 ,"The Local Development Indicator System information in the following dimensions, except: portrays
a. Geographical                          c. Spatial
b. Ecological                              d. Sectoral",B,,,
 59 ,"This plan pertains to a spatial framework.
a. PDP                       c. PPFP
b. MTPDP                   d. CDP",C,,,
 60 ,"Which plan does not belong?
a. RDP                     c. PDPFP
b. CCDP                  d. CDIP",A,,,
 61 ,"The CDP must coincide with the
a. MTPDP                c. MTPP
b. PPFP                   d. PDPFP",A,,,
 62 ,"The 3rd step in the CDP Formulation is:
a. Revisit Existing Plans and Review Vision, Mission and Sectoral Objectives.
b. Organize and mobilize the planning Team. 
c. Prepare Ecological Profile and Structured List of PP As.
d. Prepare the LDIP.",C,,,
 63 ,"In the CDP, this sector holds together all or the other sectors.
a. Infrastructure            c. Environmental
b. Economic                 d. Institutional",D,,,
 64 ,"The following are some central questions or planning and management. Which question seeks to determine efficacy or success of a chosen option or course of action?
a. ""where do we want to be?""
b. ""where are we going?'
c. ""how do we get there?'
d. 'how do we know if it is working?""",D,,,
 65 ,"Where for the CLUP, the main implementing tool is the ZO; for the CDP, the main implementing tool is the ___ _
a RPT                        c.AIP
b. LDIP                      d. ELA",D,,,
 66 ,"What zone is NOT included in transect-based planning? L Civic
ii. Natural
iii. Rural
iv. Sub-Urban
v. General Urban
vL Urban Core
vii. Special District
a. i and vi          b. ii, iv, vii          c. ii only           d. None of the above",D,,,
 67 ,"Which type of land use is not described as 'urban'?
a. Residential           c. Industrial
b. Institutional           d. Mineral",D,,,
 68 ,"Stuart Chapin proposed this method which is regarded as the most accurate for determining the demand for urban land.
a. Special Studies
b. Urban Land Distribution Formula
c. Urban Density Method
d. Land Accounting",A,,,
 69 ,"One basis for this method for industrial use (manufacturing) is the ratio of industrial space to projected total population.
a. FAQ Urban Land Distribution Formula
b. Urban Density Method
c. Special Studies
d. None of the above",C,,,
 70 ,"This method requires time-series aerial photographs or urban land use maps covering at least two time periods.
a. FAQ Urban Land Distribution Formula
b. Urban Density Method                                                                                                                                                                                         c. Special Studies
d. None of the above",B,,,
 71 ,"The most convenient demand-supply method to use by less urbanized areas. f!#!P In estimating the demand for urban land, this method/formula is better applied to rural areas rather than urban areas.
a. FAO Urban Land Distribution Formula
b. Urban Density Method
c. Special Studies
d. None of the above",A,,,
 72 ,"It is the graphic equivalent of simple land accounting.
a. Map Overlay Analysis or Sieve mapping
b. Cartographic sketches
c. Planning Balance Sheet
d. Zoning Map",C,,,
 73 ,"Some methods for selecting the preferred spatial strategy or urban form are:
i. Cost-Benefit Analysis
ii. Planning Balance Sheet
iii. Goal Achievement Matrix
iv. SWOT Analysis
a. i, ii & iii          b. ii, iii & iv            c. iii, iv & v          d. ii, iv & v",A,,,
 74 ,"According to Ernesto Serote, the FAQ formula for urban land allocation at 5.7 hectares per thousand population does not seem to be realistic in highly-urbanized LGUs because of rapid pace of change, hence, to estimate urban land demand, this method entails time-series comparison of aerial photographs supplemented by on-fool survey of urban land.
a. Urban Density Method                                   c. City Land Census
b. Urban Occupancy Method                             d. Floor Area Ratio",A,,,
 75 ,"Which is a strategy for land demand?
a. New alternative centers                c. Reclamation
b. Renewal                                     d. Infilling",A,,,
