,SCORE,,,47,96%
 76 ,"Which are examples of supply management strategies?
i. Reclamation
ii. Densification
iii. Improved rural services
iv. Relocation or resettlement
v. Opening alternative growth centers
vi. Urban renewal/redevelopment
vii. Agricultural land conversion
viii. Infilling
a. i, iii, iv, vi          b. i, ii, iv, vi, viii          c. iii, iv, v           d. ii, vi, vii, viii",D,,,
 77 ,"Which are examples of demand management strategies?
i. Reclamation
ii. Densification
iii. Improved rural services •
iv. Relocation or resettlement •
v. Opening alternative growth centers
vi. Urban renewal/redevelopment
vii. Agricultural land conversion
viii. Infilling
a. i, iii, iv, vi         b. i, ii, iv, vi, viii            c. iii, iv, v          d. ii, vi, vii, viii",C,,,
 78 ,"An example of this strategy is the agrarian reform.
a. Reclamation
b. Improved rural services
c. Relocation or resettlement
d. Agricultural land conversion",B,,,
 79 ,"Land use changes in large and developed cities is largely a function of
a. Government land use and zoning policies
b. Existing and expected land values
c. Demand for housing
d. Foreign investments",B,,,
 80 ,"This strategy converts slums and blighted areas from one· storey makeshift dwellings to permanent medium-rise walkup apartments easily increases urban residential density.
a. Reclamation
b. Urban renewal/redevelopment
c. Relocation or resettlement
d. Infilling",B,,,
 81 ,"A type of land use control where they may be no possibility of the application of right of reverter is called.
a. Restrictive covenants                 c. Telluric
b. Deed of Sale                             d. Monolithic",A,,,
 82 ,"Performance Zoning' can be described as a tool that
a. Cities can use these to encourage development that exceeds the minimum standards
b. Regulates the character and quality of the use instead of simply regulating the mere use itself
c. Allows property owners with limited development rights to buy additional rights from another property
d. Establishes objective thresholds and maximum limits of the effects or characteristics of land use",B,,,
 83 ,"It is the division of a community into districts or zones according to present and potential uses of land to maximize, regulate and direct their use and development.
a. Land Use Planning       c. Zoning                                                                                                                                                                       b. Master Planning           d. Comprehensive Development Planning",C,,,
 84 ,"Some of the benefits of zoning are as follows: l                                                                                                                                                   i. Maximum/optimum use odd land based on suitability/capability
ii. Segregation of land uses thereby increasing transport mobility
iii. Facilitation of Community Planning
iv. Promotion of public health and safety through compatible arrangement of various land uses
v. Promotion of the rational and orderly growth of the community
a. i, ii & iii         b. ii, iii iv          c.. iV, V &i          d. iv, v& ii",D,,,
 85 ,"Developer's dedicating a certain amount of open space for the creation of park land in their new development is an example of what?
a. Improvement Standard
b. Exaction
c. Growth Management Controls
d. Recordation",B,,,
 86 ,"What is the name of the requirement that involves a detailed process of zoning conformance?
a. Rezoning                c. Consistency
b. Nexus                     d. Zoning",C,,,
 87 ,"You are responsible for interpreting the land use map of a 0f district within your community. The color of the map is primarily purple. What could you conclude?
a. The area is primarily residential
b. The area is primarily an industrial district
c. The area is primarily a commercial/shopping district
d. The area is primarily a multi-family residential district",B,,,
 88 ,"The color code for mangrove forest and nipa swamps.
a. Blue                      c. Light Blue
b. Royal Blue             d. Sky Blue",C,,,
 89 ,"What color generally illustrates residential land uses on a land use map?
a. Yellow                    c. Red
b. Blue                       d. Green",A,,,
 90 ,"_________ is a 13 million hectare under sea region east of Luzon and is 35 meters underwater at its shallowest point off the provinces of Aurora and lsabela, and is solely claimed by the Republic of the Philippines on April 8, 2009 as part of its continental shelf, which was confirmed by the United Nations Commission on the Limits of the Continental Shelf on April 12, 2012 -
a. Kalayaan Islands                   c. Scarborough Shoal
b. Benham Rise                         d. Babuyan Islands",B,,,
 91 ,"The Philippines has a total land area of:
a. 29,979,315 has                     c. 29,532,111 has
b. 29,654,431 has                     d. 29,120,111 has",A,,,
 92 ,"If lands with slope between 18%-30% constitute 45% of total land area, those with slope above 30% constitute 8%, what percent of Philippine gross land area is generally described as 'alienable and disposable'?
a. Roughly 47%                         c. Roughly 43%
b. Roughly 53%                         d. Roughly 57%",A,,,
 93 ,"This is the Geographic Coordinate System now in use in the Philippines.
a. PRS1992                               c. Luzon1911
b. WGS1984                             d. None of the above",A,,,
,Site Analysis and Site Planning,,,,
 1 ,"An essential part of land-use planning, this activity occurs after strategic planning but before the detailed layout of location and aims to characterize and design a parcel of land or specific section of town so that it can function effectively in relation to the complexity and scale of proposed development and the range of land uses around it.
a. Parcellary Planning                        c. Site Planning
b. Estate Planning                              d. Project Planning",C,,,
 2 ,"An analytical map is a composite or overlay of two or more.
a. Aspect maps                                  c. Thematic maps
b. Base maps                                    d. Choropleth maps",C,,,
 3 ,"Which of the maps listed below is not a thematic map?
a. Base map                        c. Slope map
b. Land use map                d. Physical constraints map",A,,,
 4 ,"The recommended map scale for provinces is 1 : 50,000 while for town/ city CLUP should be at least.
a. 1 : 25,000                        c. 1 : 5,000
b. 1 : 10,000                        d. 1 : 1,000",B,,,
 5 ,"Which map is least relevant in preparing a forest management plan that covers multiple LGUs at scale of 1:5,000.
a. map of tribal or ancestral map                 b. elevation map             c. NIPAS map             d. Density map",D,,,
 6 ,"What relevant maps would have to be combined in order to construct a composite hydrometeorologic risk map?
a. Historic palhs of Philippines' 21 cyclones average per year over a ten-year period
b. Precipitation, cloudiness, mean temperature, wind patterns of southwest & northeast monsoons, high tide and low tide
c. Location of population, type of climate, average rainfall, slope, elevation, rivers and waterways, 50 yr or 100-yr flood level
d. Coastal surges, saltwater intrusion, groundwater overdraft, land subsidence, loss of soil strength, liquefaction hazard",C,,,
 7 ,"This type of map reflects the production and market areas for major agricultural crops.
a. General Land Use Plan
b. Geographic Flow of Commodity Map
c. Key Production Areas Map
d. Existing Land Use Map",C,,,
 8 ,"This type of map has inner and outer coastal plains and river systems.
a. Slope map                   c. Geologic map
b. Base map                    d. Hydrogeologic map",G,,,
 9 ,"This map shows particular information needed for analysis purposes. They are usually derived from original thematic maps and are translations of base data inlo customized categories such as sever flooding, erosion, steep slopes etc.
a. Topographic Map             c. Aspect Map
b. Thematic Map                   d. Suitability Map",B,,,
 10 ,"An image is not aligning properly with your other data themes or layers. This is most likely due to:
a. The image file is not compatible with your data files
b. Your GIS software does not support that image file type
c. The image file has not been registered correctly or , is not registered
d. Vector data cannot be displayed with raster or image data",c,,,
 11 ,"How many land capability classes are used by BSWM?
a. five                        c. nine
b. seven                   d. twelve",C,,,
 12 ,"Among the nine land capability classes, which one has practically no limitations and have the capability to support all possible land utilization types.
A.Class A                        b. Class B                        c. Class L                           d. Class X",A,,,
 13 ,"The potential ability of the rains lo cause soil erosion.
a. Erodibilily                  c. Erosivity
b. Erositivity                  d. Soil loss",C,,,
 14 ,"Antartica is largely uninhabited. This is mainly because:
a. there is lack of mineral resources
b. there is not much Oat land
c. the soil is infertile
d. the climate is harsh",D,,,
 15 ,"According to Eugene F. Brigham, the urban land/site value is a function of which of the following: (PPT by Serote p.63)
I. land capability                   ii. Land suitability
iii. Accessibility value         iv. Amenity value
v. Topography                      vi. Utilization         vii. Historical factors
    a. i, ii, iii, vii         b. i, ii, iv, vii          c. i, ii, iii          d. iii, iv, v, vi, vii",D,,,
 16 ,"Which statement about 'Land Suitability' is true, based on definition from US Department of Agriculture and United Nations Food and Agriculture Organization?
a. 'Land Capability' refers to the 'carrying capacity' of land while 'Land Suitability' refers to 'appropriateness' of land for human use and habitation.
b. 'Land Capability' refers to appropriateness of land for engineering and physical intervention while 'Land Suitability' refers to appropriateness for natural production.
c. 'Land Capability' refers to the broadest uses of land for urban development while 'land Suitability' refers to its fitness for rural development
d. 'Land Capability' is the board inherent capacity of the land to perform at a given level for general use, while 'land suitability' is the adaptability of a given land for a specific kind of land use, usually farm crops.",D,,,
 17 ,"In slope analysis, land with a slope 0% to 3% is described as.
a. flat to gently sloping
b. even and smooth
c. level to nearly level
d. gently to moderately undulating",C,,,
 18 ,"Whal is the mechanism that causes land subsidence?
a. A reduction in subsurface fluid pressures within sedimentary layers
b. An increase in weight at the land surface
c. A heavy rainrall for a prolonged time period
d. The dissolution of soluble bedrock such as limestone exposed at the land surface",A,,,
,Land subsidence is a gradual settling or sudden sinking of the Earth's surface owing to subsurface movement of earth materials.,,,,
 19 ,"Rocks produced by crystallization from a liquid.
a. sedimentary rocks                  c. gravel
b. metamorphic rocks                d. igneous rocks",d,,,
 20 ,"These are lands mosUy devoid of trees and shrubs that are alternatively exposed and inundates by tides
a. Tidal land                                c. TIdal shores
b.Tidal Oats                                d. Tidal area",B,,,
 21 ,"Watersheds can be described as which of the following?                                                                                                                                  a. Topographic areas where surface water runoff drains to a specific point on a stream or to a water body.
b. An underground bed or stratum of earth, gravel or porous stone containing water.
c. Areas where the fresh water meets salt water.
d. None of the above.",A,,,
 22 ,"The rate which water within the soil moves thru a given volume of material
a. Permeability
b. Percolation
c. Infiltration
d. Drainage",A,,,
 23 ,"Whal is leachate?
a. Water that travels laterally or horizontally throughthe zone of aeration
b. A liquid formed by water percolating through a landfill
c. An accumulation of earth and stones carried by a glacier
d. An underground pattern of contaminant concentrations",B,,,
 24 ,"This is the minimum altitude to characterize uplands.
A.300 m                  c. 800 m
b. 500 m                 d. 1000 rn",B,,,
 25 ,"Which of the following is a best circulation design alternativefor a site plan?
a. wide vehicular roads
b. parking on the front of the site
c. provision of a porte-cochere
d, separate pedestrian and vehicular circulation
system",D,,,
 26 ,"If land is limited, which of the following is the best way to plan for parking lots?
a. !vlcrway circulation with 90-degree parking on both side of the drive.                                                                                                          b. combining service circulation with parking at 45- degree angle
c. 90-degree parking on one side of a one-way
circulation drive                                                                                                                                                                                                        d. 300 Degree parking on both sides of a one way-loop system",B,,,
 27 ,"In the site planning for tourism, there shall be a minimum of meter butrer zone, along the enlire perimeter of each of the dusters or tourism zones, and around the proposed golf course site.
a. 5
b. 8
c. 10
d. 15",C,,,
 28 ,"An FAR of 1, would allow which of the following:
a. One building on two acres of land
b. A three-story building on half the lot
c. A two-story building on half of the lot
d. A two-story building covering the lot",C,,,
 29 ,"This type of town regulation says that man-made structures v I should be of such height, bulk, or design so as not to upstage, playdown, or draw attention away from landmark
(eg. Eiffel Tower). natural landscape, or character of place.
a. design aesthetics                           c. cultural mapping
b. architectural masterplan               d. form based zoning",D,,,
 30 ,"One of the following strategies to solve traffic congestion belongs more properly to specialist engineers rather than to generalist planners.
a. travel demand management
b. transport system management
c. land use control
d. transport infrastructure improvement",B,,,
 31 ,"This type of road is ornamented because it is used for ceremonial functions of the states and may also be historically-connected.
a. Street
b. Highway
c Avenue
d. Boulevard",D,,,
 32 ,"What class of road is not part of hierarchy?
a. Arterial                                c. Distributor                 b. Collector                            d.Gravel surfaced",D,,,
 33 ,"Roads which provide for the distribution of traffic among individual lots and activity centers.
a. Molor Court                        c. Service Road
b. Alley                                    d. Collector Road",C,,,
 34 ,"A street or a road that services pedestrian/vehicular traffic from minor roads leading to major roads.
a. Motor Court                        c. Service Road
b. Alley                                    d. Colleclor Road",D,,,
 35 ,"This hierarchy of road shall have a right-of-way of not less than 6 meters in width with provision for sufficient space for vehicular turn around in lhe form of a cul-de-sac, loop, branch or ""T"", with a maximum lenglh of 60 meters inclusive of terminal. (PD 957 IRR)
a:Motor Court
b.. Minor Road
c. Service Road
d. Collector Road",A,,,
 36 ,"Urban development tends to occur along major transportation routes because
a. Population tends to concentrate where transportation is available
b. Transportation facilities tend to service areas where there is population concentration
c. Both a and b
d. Neither a orb",C,,,
,"Preservation, Conservation, Management and
Sustainable Development of the Natural and Built
Environment.",,,,
 1 ,"There are __ U.N. Millennium Development Goals.
a. 7                 c. 16
b. 8                 d. 17",B,,,
 2 ,"It is the principal enabling law that provides sustainable management and development of
country's resources, particularly land.
a. RA 7160                 c. 1987 Constitution
b. CA 141                   d. PD 1076",C,,,
 3 ,"When is Earth Day?
a. March 18
b. March 22
c. April 18
d. April 22",D,,,
 4 ,"If Earth Hour is observed on the last Saturday of March, Earth Day USA is celebrated annually on April 22, World Town Planning Day falls on November 8, World Environment Day is marked on the 5th day of the month of
a. May          b. June      c. September           d. Oclober",B,,,
 5 ,"If 'World Heritage Day' is marked each year on April 18, 'World Biodivorsily Dny' is observed on May 22, 'World Ocean Day' on June 18, 'World Indigenous Peoples Day' on August 9, 'World Animal Day' on October '1, and 'Word Food Day' on Oclober 16, when is 'World Water Day' celebrated?
a. January 13                c. June 2'1
b. March 22                   d. October 31",B,,,
 6 ,"In general, this refers to the characteristic of a process or state that can be maintained at a certain level indefinitely; in particular, ii refers to lhe polential longevily of ecological
systems to support humankind and other species.
a. Perpeluily                   c. Resilience
b. Durability                    d. Sustainability",D,,,
 7 ,"In contrast to the environmentalism which highlights 'community' and 'communitarian' solutions, this type of environmentalism centers on respect for all life-forms in an atomistic or species-centered manner, such that humans would be on equal moral footing with sentient animals like pets and non-sentient organism like plants, insects, etc.
a. Eco-centrism                c. Anthropo-centrism
b. Bio-centrism                 d. Geo-cenlrism",B,,,
 8 ,"They are inveterate oplimists who believe that ""necessity is the mother of invention' and hence they assert that environmental problems can be solved by ever-advancing science and technology, and limitless human knowledge.
a. Cornucopians                       c. Soroptimist
b. Utopians                                d. Dsytopians",A,,,
 9 ,"Which basic principle of 'Sustainable Development' means responsibility and accountability to future populations?
a. Common Heritage of Humankind
b. Inter-generational Equity
c. Carying Capacity
d. Parity of Compeers",B,,,
 10 ,"Which principle of 'Sustainability Development' most directly supports the saying ""Think Global, Act Local.""
a. Principle of Subsidiary
b. Polluter Pays Principle
c. Common but Differentiated Responsibilities
d. Duty to Care and Not Cause Environmental Harm",A,,,
 11 ,"According to theories of 'Social Development' and 'Sustainable Development,' what is the relationship between the concepts of 'Growth' and 'Development'?
a. These two realities are essentially similar, hence, interchangeable in use
b. Growth refers to the entire macro-economy while development refers to people and society
c. Growth is a pre-condition to development but not enough in itself; it is necessary but not sufficient
condition.
d. Growth is merely quantitative while development is thoroughly qualilative",C,,,
 12 ,"According to Dr Garrett Hardin, in an open access regime without defined property rights, individuals enjoy free unlimited access to natural resources and right to use without exclusion; each individual is motivated to maximize his or her own benefit from exploiting the resource. When no individual has adequate incentive to conserve the public resource, the resource will likely become overused and
overexploited.                                                                                                                                                                    a. The Stewardship of Nature
b. Communitarian Paradox
c. Fencesitter's Dilemma
d.Tragedy of the Commons",D,,,
 13 ,"Dr. William Rees coined this concept in 1992 to approximate the amount of productive space, measured in terms of global hectare (gha) per capita, needed to sustain a population which consumes food, water, energy, building materials, etc., and requires the sink functions of nature for human waste and pollution.
a. Land-Population Ratio
b. Consumer Price Index
c. Index of Environmental Impact
d. Ecological Footprint",d,,,
 14 ,"The second law of thermodynamics state that no man-made or natural process operates with 100% efficiency and therefore, waste is inherent in all nature, and waste will always be generated.                                                                                                                                                              a. atrophy
b. dissipalion
c. thermal wasting
d. entropy",A,A,Correct,1
 15 ,"What are the 3E's of Sustainability?
a. Ergonomic, Economy, Ecology
a. The Stewardship of Nature
b. Communitarian Paradox
b. Economy, Environment, Equity
c. Ecology, Equity, Environment
d. Environment, Ergonomic, Economy",b,,,
 16 ,"All are issues on Social Environmental Programs except:
a. Domestic waste generations and disposal              b. Ground water quality and quantity and rate of extraction
c. Air pollution by source                                                d. Infrastructure to monitor air quality",D,,,
 17 ,"These are created to provide a spatial framework for ecosystem assessment, inventory, research, monitoring, and management?        a. Point Pollutants
b. Watersheds
c. Environmental Impact Statement 
d. Eco-regions",D,,,
 18 ,"This 1997 document is the Philippines official response to 1992 UNCED 'Earth Summir and contains a policy framework that redefines development as the 'drawing out of full human potential' according to the 'appropriate productivity' of nature, rather than optimal or maximum exploitation of natural resources to achieve GDP growth.
a. Philippine Strategy for Sustainable Development
b. Philippines Covenant on Total Human Development 
c. Strategic National Action Program                                                                                                                                                                   d. Philippine Agenda 21",D,,,
 19 ,"The following are different ecosystems identified in PA 21 except for:
a. Rural Ecosystem
b. Forest Ecosystem
c. Mining
d. Urban Ecosystem",A,,,
,End of Refresher-Land Use Planning-1,,,,