,SCORE,,,21,91%
,Environmental Planning Reviewer ,Correct Ans.,,Remarks,"DISCLAIMER:
Always double-check the values given in this document with the actual laws."
,Refresher-Planning-Law-Administration (148 points),,,,
 1 ,"The Constitutional Commission is composed of the following:                                                                                                                                         i. csc
ii. COA
iii. COMELEC
iv. DILG
v. LGU                                                                                                                                                                                                                                 a. i, ii, iii     b. iii, iv, v       c. i, iii, iv, v           d. i, ii, iii, iv, v",A,a,Correct,1
 2 ,"The Philippine Constitution states that, ""Congress shall give the highest priority to the enactment of measures that protect and enhance the right of all people to human dignity, reduce social and economic inequalities by equitably diffusing wealth and political power for the common good. To this end the State shall regulate the acquisilion, ownership, use and disposition of property and its increments. Which of the regulatory powers mentioned is devolved to the local government units?
a. Acquisition                        c. Use
b. Ownership                        d. Disposition",C,c,Correct,1
 3 ,"The 1987 Constitution seeks to classify all lands in the public domain into four categories. Name the one that is not among the four.
a. Agricultural land
b. Mineral land
c. National park
d. Ancestral domain",D,d,Correct,1
 4 ,"Examples of social engineering role of State for restructuring society are land reform, land use planning and zoning, etc.
a. Hard approach                    c. Soft and hard approach
b. Soft approach                      d. Very hard approach",B,b,Correct,1
 5 ,"The following are the stated goals of 'urban development policy' (NUDHF) in the Philippines, except one:
a. To slow down rural-to-urban movement by means of migration control and population management
b. To achieve a more balanced urban-rural interdependence
c. To optimally utilize land and resources to meet the requirements of housing and urban development
d. To undertake a comprehensive and continuing program of urban development which will make available housing and services at affordable cost",A,a,Correct,1
 6 ,"According to Raul de Guzman, generally refers to the systematic and rational dispersal of power, authority and responsibility from the center to the periphery, from top to lower levels, or from national to local governments. It hastens decision-making processes by decongesting central government and decreasing red tape, and at the same time, and perhaps more important, it increases citizen participation, and empowers them, thereby leading to a more open and democratic government.
a. Local governance                          c. Democratization
b. Decentralization                             d. Federalism",B,b,Correct,1
 7 ,"This form of decentralization refers to the transfer of functions to lower level administrative units designated by the central office. It is essentially a management tool to decongest the central office and spare it from having to act on matters, including routine and administrative ones that may be best addressed at the lower levels. However, final and substantive authority still rests on central authorities. This is therefore, administrative in nature. Example of this is the Integrated Reorganization Plan (IRP) adopted in 1972 to bring about a comprehensive reorganization of the country's administrative system. Under the IRP, the country was divided into initially 11 administrative regions and regional offices of many national government agencies throughout the country were established.
a. Decentralization                            c. Deconcentration
b. Devolution                                      d. Debureaucratization",C,c,Correct,1
 8 ,"This form of decentralization refers to the transfer of powers and authorities to lower-level political or local government units, with the following major features: elected local executive, elected local legislative body, and with specific taxing powers, and jurisdiction over a certain defined geographical area. This concept is related to that of local autonomy. It is therefore political in nature.
a. Decentralization                            c. Deconcentration
b. Devolution                                    d. Democratization",B,b,Correct,1
 9 ,"This form of decentralization refers to the transfer of powers and authorities to units not within the purview of government, like NGOs, POs, including the private sector, which are sometimes collectively referred to as civil society, to harness the energies of the private sector to bring about good governance.
a. Decentralization                             c. Deconcentration
b. Devolution                                     d. Debureaucratization",D,d,Correct,1
 10 ,"The Philippines has a total land area of:
a. 29,979,315 has                           c. 29,532, 111 has
b. 29,654,431 has                           d. 29,120,111 has",A,a,Correct,1
 11 ,"How many administrative regions do the Philippines have?
a. 12             c. 15
b. 13             d. 17",D,d,Correct,1
 12 ,"Which of these regions have been granted autonomy by the 1987 Constitution?
i. Cordillera Administrative Region
ii. Autonomous Region of Muslim Mindanao
iii. BIMP-EAGA
iv. Islamic City of Marawi
a. i & ii           b. ii & iii          c. iii & iv           d. iv & i",A,a,Correct,1
 13 ,"E.O 561 provides for the creation of super regions. Which of the following is not among them?
a. North Luzon Agribusiness Quadrangle
b. Autonomous Region of Muslim Mindanao
c. Luzon Urban Beltway
d. Cyber Corridor",B,b,Correct,1
 14 ,"__________ is the newest and 81st province in the Philippines.
a. Zamboanga Sibugay                                 c. Davao Occidental                                                                                                                                    b. Shariff Kabunsuan                                     d. Dinagat Islands",C,c,Correct,1
 15 ,"The agency that implements the laws, rules and regulations that support policies of Government with regard to optimizing the use of land as a resource is
a. NEDA                  c. HLURB
b. DAR                     d. DPWH",C,,,
 16 ,"Who shall review ordinances authorizing the annual or supplemental appropriations of provinces, highly-urbanized cifies, independent component cities, and municipalities within the Metropolitan Man·11a Area? (refer to Sec. 326, RA 7160)
a. NEDA                  c. DBM
b. DOF                    d. COA",C,,,
 17 ,"What agency is mandated to formulate the operational guidelines on local government planning?
a. LDC                    c. NEDA
b. HLURB                d. DILG",D,,,
 18 ,"HLURB is the sole regulatory body of land use and housing development as provided for under:
a. EO 72                 c. EO 90
b. RA 7160              d. RA 7718",C,,,
 19 ,"Which of the following functions were devolved by the DENR to the LGU's?
i. Conduct of cadastral surveys
ii. Conduct of lot surveys
iii. Conduct of isolated/ special surveys
iv. Conduct of rural I urban area surveys
a. i, ii, iii          b. i, ii, iv              c. ii, iii, iv             d. i, iii, iv",A,,,
 20 ,"Which department furnishes the information about financial resources and budgetary allocations to the LDC's?
a. DOF                        c. DBM
b. DENR                      d. NEDA",C,,,
 21 ,"Who is the current Secretary of the DENR?
a. Roy Cimatu                             c. Ramon Jesus P. Paje
b. Regina P. Lopez                      d. Eleazar P. Quinto",A,,,
 22 ,"Who is the current Secretary of the DILG?
a. Catalino Cuy                           c. Mel Senen Sarmiento
b. Ismael Sueno                          d. Eduardo Ano",D,,,
 23 ,"Who is the current Secretary of the DBM?
a. Romulo Neri                           c. Benjamin Diokno
b. Joaquin Lagonera                   d. Rolando Andaya, Jr.",C,,,
 24 ,"Who is the current Secretary of the DOT?
a. Bernadette Romulo- Puyat       c. Wanda Corazon Teo
b. Alberto Lim                             d. Evelyn B. Pantig",A,,,
 25 ,"The 1991 Local Government Code was preceded by a more technocratic 1983 Local Government Code, also known as:
a. BP337                                     c. RA6541
b. E072                                       d. RA6657",A,,,
 26 ,"When was the LGC approved?
a. April 10, 1991                        c. Nov 16, 1991
b. March 10, 1991                     d. Dec 16, 1991",A,,,
 27 ,"Within the LGU territory, which of the following domain is principally where the LGU has clear authority?
a. Private Domain                    c. Public Domain
b. Ancestral Domain                d. Co-managed Domain",D,,,
 28 ,"Which of the following is not among the three determining factors contributing to the creation of an LGU or its conversion to another level?
a. Land Area
b. Transportation
c. Income
d. Population",B,,,
 29 ,"A 'city' is a significantly-large urban area which has:
a. A cluster of skyscrapers
b. A charter or legal proclamation
c. A rectilinear or orthogonal street design
d. A seaport or an airport",B,,,
 30 ,"As requisites to be declared as a city, the following are required:
i. 100 sq. km. land area
ii. Population of not less than 150,000 •
iii. It has an average annual income of P10,000,000 in the past 2 years
iv. It has an average annual income of P20,000,000 in the past 2 years
a. i, ii, iii          b. i, ii, iv         c. i, ii              d. ii, iv",B,,,
 31 ,"Under RA7160 Sec 452, what is the minimum population requirement to approve a Highly Urbanized City?
a. At least 100,000                     c. At least 500,000
b. At least 200,000                     d. At least 1 million",B,,,
 32 ,"In a November 2008 ruling of the Supreme Court upholding RA 9009's amendment of Sec. 450 of RA 716~ LGC, the
statutory requirements for an LGU's elevation to c1tyhood:
a. Contiguous territory of at least 100 km2 except for island/group of islands
b. Minimum annual income of P100 m1lhon based on 1991 constant prices
c. Population of at least 150,000
d. All of the above",D,,,
 33 ,"The LGC, as amended by ~A9~09, requires that _for a component city to be created, its income must be which of the following?
a. On average P2,500,000, for the last 2 years, based on 1991 constant prices
b. On average P20,000,000, for the last 2 years, based on 1991 constant prices
c. On average P50,000,000, for the last 2 years, based on 2000 constant prices
d. On average P100,000,000, for the last 2 years, based on 2000 constant prices",D,,,
 34 ,"According to RA 7160 Sec 453, who ':'ill declare a city as Highly Urbanized within 30 days after 1t shall have met .the minimum requirements prescribed in the immediate preceding section?
a. President
b. Vice-President
c. HUDCC
d. City Mayor",A,,,
 35 ,"As per rule VII, Article 41 of the Revised LGC, what shall be the primary and dominant basis for future use of local resources and for reclassification of agricultural land?
a. CLUP               c. NEDA
b. CDP                 d. RA 6657",A,,,
 36 ,"Reclassification of lands shall be done by the Sanggunian provided that it shall be.
a. fixed percentage of total land in area at time of passage of ordinance
b. fixed percentage of total agricultural land use at time of passage of ordinance
c. fixed percentage of gross area of municipality
d. fixed percentage of total prime land in the area",B,,,
 37 ,"The reclassification of the land from agricultural to other urban use is allowed under Section 20 of the Local
Government Code of 1991 under the following conditions:
i. When the land ceases to be economically feasible and sound for agricultural purpose as determined by the Department of Agriculture.    ii. Where the land shall have substantially greater economic value for residential, commercial, or industrial purposes, as determined by the sanggunian;
iii. When the Provincial Governor so desires;
iv. When the Governor or Mayor orders such reclassification
a. i&ii          b. ii&iii          c. iii & iv          d. i & iv",A,,,
 38 ,"Under the Local Government Code, reclassification of agricultural land in component cities and first to third class municipalities shall be limited to:
a. 5%                                c. 15%
b. 10%                              d. 20%",B,,,
 39 ,"Recla~sification of agricultural land shall be limited to the following percentage of the total agricultural land area in highly urbanized and independent component cities at the time of the passage of the ordinance:
a. 20%                               c. 15%
b. 25%                               d. 30%",C,,,
 40 ,"A group of barangays which serves as general purpose government for the coordination and delivery of basic, regular and direct services and effective governance of the inhabitants within its territorial jurisdiction.
a. Katipunan ng Barangay                       c. District
b. Municipality                                        d. Barangay Assembly",B,,,
 41 ,"The Local Government Code of 1991 mandates that the planning process be:
i. Technocratic;
ii. Participatory;
iii. Inclusive;
iv. Consultative;
v. Politically-motivated
a. i, ii&iii          b. ii, iii & iv          c. iii, iv& v          d. ii, iv & v",B,,,
 42 ,"What is the role of Sangguniang Panlalawigan in the planning process?
a. Formulation of plans
b. Approval of residential subdivision projects
c. Review of ordinances and resolutions approving municipal development plans
d. Approval of plans of highly urbanized cities",C,,,
 43 ,"The authority to approve and adopt the Comprehensive Development Plan rest on:                                                                                                     a. Office of the Mayor
b. Sangguniang Bayan
c. Planning and Development Office
d. Sangguniang Panlalawigan Secretary",B,A,Wrong,0
 44 ,"Section 106 of the local Government Code provides that, ""each local government unit shall have a comprehensive multi-sectoral development plan to be initiated by its development council and approved by its sanggunian. For this purpose, the development council at the provincial, city, municipal, or barangay level, shall assist the corresponding sanggunian in setting the direction of economic and social development, and coordinating development efforts within its territorial jurisdiction. This local government body is the biggest policy-making body in the LGU.
a. Local Development Council
b. Local Sanggunian (Bayan, Panlalawigan or Panglungsod)
c. Local Planning and Development Office                                                                                                                                                                        d. Local Finance Committee",B,,,
 45 ,"Which Sections of the Local Government Code tackles the Local Development Council?
a. 16-20
b. 106-115
c. 234-250
d. 375-392",B,,,
 46 ,"The approved development plans of provinces, highly-urbarnzed cities, and independent component cities shall be submilted to the _______ , which shall be integrated into the regional development plan for submission to the National Economic and Development Authority, in accordance with existing laws.
a. Regional Development Council
b. Barangay Development Council
c. City Development Council
d. Municipal Development Council",A,,,
 47 ,"Whi~h is the ""mother"" of all planning and programming bodies AND to which component of the local planning structure does it belong?
a. LDC                          c. PLUC
b. NEDA                       d. Mother Earth",A,,,
 48 ,"They represent the LDC when it is not in session ensure that the LDC decisions are faithfully carried out and act on matters neediing immediate attention by the LDC; formulate plans, policies  and programs based on principles and pnont1es laid out by LDC.
a. Steering Committee                     c. Standing Committee
b. Executive Committee                   d. Temporary Committee",B,,,
 49 ,"The LDCs shall meet at least or as often as necessary while the Executive Committee shall hold its meeting _________.
a. once a year, once a month
b. once every 6 months, once a month
c. once a year, once every week
d. once every 6 months, once every week",B,,,
 50 ,"Who can call on the special meetings of the LDC?
a. Chairman                               c. a and b
b. Majority of Members                d. a or b",C,,,
 51 ,"This appointive official of the LGU supervises the Secretariat of the LDC.
a. Local Planning and Development Coordinator
b. Environment & Natural Resources Officer
c. Secretary to the Sanggunian
d. Local Administrator",A,,,
 52 ,"In which section of RA 7160, can the composition of LDC be found?
a. Sec 107                         c. Sec 106
b. Sec 111                         d. Sec 114",A,,,
,"For the following five (5) questions:
vi. MPDO Staff
vii. LDC Representative (Barangay)
viii. LDC Representative (CSO)
ix. Sanggunian Representative
x. Agriculturist
xi. Zoning Officer
xii. Local Administrator
xiii. District Supervisor
xiv. General Services Head",,,,
 53 ,"The SOCIAL sectoral committee includes the ff:
a. i, ii, iii, iv, v                         c. i, ii, iii, iv, vii
b. 1, 11, 111, 1v, vi                 d. i, ii, iii, iv, viiii",D,,,
 54 ,"The ECONOMIC sectoral committee includes the ff:
a. i, ii, iii, iv, v                      c. I, II, Ill, IV, vii
b. i, ii, iii, iv, vi                     d. i, ii, iii, iv, viiii",A,,,
 55 ,"The PHYSICAL sectoral committee includes the ff:
a. i, ii, iii, iv, v                          c. i, ii, iii, iv, ix
b. I, II, Ill, IV, Vi                       d. I, II, Ill, IV, VIiii",B,,,
 56 ,"The ENVIRONMENTAL sectoral committee includes the ff:
a. i, ii, iii, iv, v                         c. i, ii, iii, iv, vii
b. i, ii, iii, iv, vi                        d. i, ii, iii, iv, ix",D,,,
 57 ,"The INSTITUTIONAL sectoral committee includes the ff:
a. i, ii, iii, iv, v                         c. i, ii, iii, iv, vii
b. i, ii, iii, iv, vi                        d. i, ii, iii, iv, ix",C,,,
 58 ,"All are heads of the Local Development Council in every LGU except for:                                                                                                                    a. Punong Barangay              c. Governor
b. Mayor                                 d. Congressman",D,,,
 59 ,"The Functions of the Local Development Council include the following: .
i. Formulate long-term, medium term and annual socioeconomic development plans and policies
ii. Appraise and prioritize socio-economic development programs and projects
iii. Coordinate, monitor and evaluate the 1mplementat1on of development programs and projects
iv. Prepare the executive budget for the ensuing fiscal year.
a. i, ii & iii          b. ii,iii&iv          c. iii, iv & i          d. iv,ii&i",A,,,
 60 ,"This shall be the over-all cor:1r:1ittee res~on.sible for coordinating all technical and administrative act1v1!1es in the
preparation of the CLUP, including stakeholder consultations and meetings.
a. LDC                                           c. Executive Committee
b. Planning Core Group                   d. Sectoral Committee",B,,,
 61 ,"The CLUP Process entails the Review, Adoption and Approval of the CLUP and Zoning Ordinance. A Component City or Municipality must submit the revised CLUP and ZO to the authorized agency/agencies - which is/are _?
a. Sangguniang Panlalawigan (SP) and Provincial Land Use Committee (PLUC}
b. Sangguniang Panlalawigan (SP)
c. Regional Land Use Committee (RLUC) and HLURB
d. HLURB",A,,,
 62 ,"In Sec. 16 of the 1991 LGC, there are how many General Welfare goals?
a. Six
b. Seven
c. Eight
d. Nine",D,d,Correct,1
,"Below listed are the nine general welfare goals:
A. Preservation and enrichment of culture
B. Promotion of health and safety
C. Enhancement of people's right to a balanced ecology
D. Encouragement and support for appropriate self-reliant technology
E. Improvement of public morals
F. Enhancement of economic prosperity and social justice
G. Promotion of full employment
H. Maintenance of peace and order
I. Preservation of comfort and convenience",,,,
 63 ,"Match the success indicator to its general welfare goal as listed above: Fisher folk given territorial use rights in municipal waters.
a. C                    c. G
b. F                     d. I",C,,,
 64 ,"Match the success indicator to its general welfare goal as listed above: Transparency in government transactions an established practice.
a. B                    c. D
b. E                    d. H",B,,,
 65 ,"Match the success indicator to its general welfare goal as listed above: Pedestrian sidewalks/crossings or traffic signals provided in busy streets.
a. B                    c. H
b. E                    d. I",A,,,
 66 ,"Match the success indicator to its general welfare goal as listed above: Facilities to rehabilitate the mentally ill and drug users available.
a. B                   c. H
b. E                   d. I",A,,,
 67 ,"Match the success indicator to its general welfare goal as listed above: Plenty of greeneries in public and private places.
a. A                   c. C
b. B                   d. I",C,,,
 68 ,"Match the success indicator to its general welfare goal as listed above: Sports promotion and development consistently pursued.
a. A                   c. H
b. B                   d. I",C,,,
 69 ,"Match the success indicator to its general welfare goal as listed above: Facilities to prevent drug abuse available.
a. A                   c. H
b. B                   d. I",C,,,
 70 ,"Match the success indicator to its general welfare goal as listed above: Public toilets well maintained.
a. A                   c. H
b. B                   d. I",D,,,
 71 ,"Match the success indicator to its general welfare goal as listed above: Adequate infrastructure support for distribution/consumption, via grain drying, agricultural product processing plants and public markets.
a. D                   c. G
b. F                   d. H",B,,,
 72 ,"The Local plan with which cities and municipalities promote the general welfare of its inhabitants and ensure the delivery of basic services and facilities in their capacity as corporate entities is:
a. Poverty Reduction Action Plan
b. Comprehensive Development Plan
c. Plan for the Youth & the Elderly                                                                                                                                                                                      d. None of the Above",B OR D,d,Wrong,0
 73 ,"What are the administrative levels of government that RA 7160 LGC describes and makes provisions for?
a. National, regional, district, city/town, village
b. Provincial, city/municipal, barangay
c. Macro, mesa, mela, and micm
d. Local, supra-local, inter-local, sub-local",B,,,
 74 ,"Which one describes the types of positions and employment in a Local Government Unit as per RA 7160 LGC?
a. Executive, legislative, judiciary, protective (police)
b. Elective office, appointive office, rank and file (career service and temporary/casual employment)
c. Policy-makers, coterminous political appointees, technical specialists, bureaucratic employees
d. Top management, middle management, supervisorial, clerical, field position, menial/utility boys",B,,,
 75 ,"Zoning officer is designated/appointed to implement and enforce the Zoning Ordinance, such as issuance of permits
and certifications for special projects, by the?
a. Sanggunian                  c. Governor
b. Mayor                          d. City Engineer",B,b,Correct,1
 76 ,"Under RA 7160 Local Government Code Sec. 443, the position of Environment and Natural Resources Officer is optional for a rural municipality. Should a wealthy LGU decide to create it, such position would partially overlap with what current field position of the national government?
a. DILG - LGOO                         c. ARC Development Facilitator
b. DENR-CENRO                        d. AR- MARO",B,,,
