,SCORE,,,21,91%
 77 ,"The Local Appointive Official which is mandatory for the province is the:
a. Population Officer
b. Cooperative Officer
c. Agriculturist
d. Civil Registrar",C,,,
 78 ,"Which are Mandatory Positions for Province, City & Municipality?
i. Treasurer ,
ii. Accountant ,
iii. Planning and Development Officer
iv. Engineer.
v. Architect
a. i, ii, iii, v          b. i, ii, iii, iv          c. i, ii, iv, v          d. i, ii, iii, iv, v",B,,,
 79 ,"According to the LGC, candidates for the position of mayor, vice mayor of independent component cities, or municipalities must be al least ______ of age on election day.
a. 18 years old                      c. 23 years old
b. 21 years old                      d. 24 years old",B,,,
 80 ,"Under RA 7160 LGC, who among the following incumbents' may be allowed to practice his/her primary profession while in public office?
a. Mayor/Governor
b. Vice-Governor
c. Congressman
d. Municipal Accountant",D,,,
 81 ,"If there is a general failure of crops and substantial decrease in the process of agri products, condonation or reduction of RPT is allowed thru an ordinance. Which body is tasked to recommend the measure when this happens?                                                                                                     a. Dept. of Finance
b. Local Disaster Coordinating Council
c. Dept of Agriculture
d. Land Management Bureau",B,,,
 82 ,"He is responsible for providing technical support, documentation of proceedings, preparation of reports as may be required, could be non-governmental org, educational or research institution.
a. Secretary                           c. DBM
b. Representative                    d. NEDA",A,,,
 83 ,"It is considered one of the local government units:
a. Baranggays
b. ARMM
c. Regional Development Council
d. Metropolitan Manila Development Authority",A,,,
 84 ,"It is a conciliation panel constituted from Lupon membership for every dispute brought before the Lupon consisting of 3 members after the Punong Barangay has failed in his mediation efforts.
a. Pangkat Pangkasunduan
b. Lupong Pangpayapa
c. PangkatTagapagkasundo
d. Lupong Tagapamayapa",C,,,
 85 ,"Defined as the body organized in every baranggay composed of punong barangay as the chairperson and not less than 10 and more than 20 chosen from the pangkat.
a. Pangkat Pangkasunduan
b. Lupong Pangpayapa
c. Pangkat Tagapagkasundo
d. Lupong Tagapamayapa",B,,,
 86 ,"It is a list of projects, projects and activities for planned financing that establishes the link between the Local Development Plan and the Budget. It is the principal instrument for implementing the Comprehensive Development Plan and to some extent, some aspects of the Comprehensive Land Use Plan
a. Local Expenditure Program
b. Local Development Investment Program
c. Synchronized Local Printing and Budgeting Calendar
d. Executive Budget",B,,,
 87 ,"What are some of the tools/authority levers for implementing the CLUP?
a. Building Code
b. Local Development Investment Program
c. Water Code
d. All of the Above",D,,,
 88 ,"Who shall review ordinances authorizing the annual or supplemental appropriations of component cities and municipalities?
a. Bureau of Local Finance Officer
b. Department of Budget and Management
c. Provincial Budget Officer
d. Sanggun""iang Panialawigan",D,,,
 89 ,"Police power, which is the plenary power vested in the legislature to make statutes and ordinances to promote the health, morals, peace, education, good order or safety and general welfare of the people, in the recognition that salus populi est suprema lex (the welfare of the people is the supreme law). The clause embodied in Section _ of the Local Government Code encapsulates the delegated police power to local governments.
a. Autonomy, 3                                          c. Stewardship, 12
b. General Welfare, 16                               d. Independence, 22",B,,,
 90 ,"Which of the following are tools used for implementing the CLUP?
i. Zoning Ordinance
ii. Business Tax
iii. Real Property Tax 
iv. Business Permits
v. Zoning Clearances
a. i, ii, iii, v        b. i, iii, iv, v          c. i, ii, iii, iv         d. i, ii, iii, iv, v",B,,,
 91 ,"For the disposition of real property tax, what is the distribution of proceed for the province, the municipality and the baranggay?
a. 25-45-30                               c. 35-40-25
b. 30-40-30                               d. 40-30-20",C,,,
 92 ,"The minimum share of each barangay with a population of not less than 100 inhabitants to the IRA shall not be less than ____ per annum.
a. P 50,000.00
b. p 75,000.00
c. p 80,000.00
d. p 100,000.00",C,,,
 93 ,"An LGU regulation prohibiting a landowner from using his/her res1dent1al lot as a firing range is considered an exercise of the power of the State called:
a. Eminent domain                      c. Sovereignty
b. Police power                           d. Escheat",B,,,
 94 ,"The main regulatory tool for implementing land use in the Philippines is .
a. Expropriation                                       c. Special assessments
b. Zoning                                                d. Capital investment program",B,,,
 95 ,"Is the legal process whereby the registered voters of a local government unit may directly propose, enact, or amend any ordinance:
a. Local Initiative
b. Local Referendum
c. Local Propositions
d. Local Amendment",A,,,
 96 ,"Is the legal process whereby the registered voters of the local government units may approve, amend or re1ect any ordinance enacted by the Sanggunian. It shall be held under the control and direction of the Comelec within sixty (60) days in case of provinces and cities, forty-five (45) days in case of municipalities and thirty (30) days in case of Barangays. The Comelec shall certify and proclaim the results.
a. Local Initiative
b. Local Referendum
c. Local Propositions
d. Local Amendment",B,,,
 97 ,"Fundamental Principles of Taxation:
i. Taxation shall be uniform in each local government unit;
ii. Be equitable and based as far as practicable on the taxpayer's ability to pay;
iii. Be levied and collected only for public purposes;
iv. Each local government unit shall, as far as practicable, evolve a progressive system of taxation.
a. i, ii, iii          b. i, ii, iv          c. ii, iii, iv          d. i, ii. iii, iv",D,,,
 98 ,"One of the strategies to generate funds for local development investment is through the imposition of this type of tax on the lands within the territorial jurisdiction of province, city or municipality specially benefited by public works projects or improvements funded by the local government unit concerned.
a. Idle lands tax                              c. Special levy
b. Special education                       d. All of the Above",C,,,
 99 ,"The following modalities are allowed by the Local Government Code for raising revenues or sourcing of funds for local development projects.
a. Contracting for loans, credits and other forms of indebtedness with any government or domestic private band and similar lending institution
b. Deferred payment and similar financial schemes for land acquisition, among other things
c. Borrowing from the national government through its relending institutions using funds secured from foreign sources
d. All of the Above",D,,,
 100 ,"A tax may be imposed on the sale, donation, barter, or any other mode of transferring ownership or title of real property at the rate of not more than of the total consideration involved in the acquisition of the property or the fair market value in case the monetary consideration involved in the transfer is not substantial, whichever is higher.
a. Half of 1%
b. 1/20th of 1 %
c. 10% of 1%
d. 30% of 1%",A,,,
 101 ,"LGU assessor shall prepare and maintain __ wherein shall be listed all real property, whether taxable or exempt, located within the territorial jurisdiction of the LGU
a. Assessment Roll
b. Schedule of Fair Market Values
c. Assessor Master List (AML)
d. Taxable & Exempted Real Property List (TERP List)",A,,,
 102 ,"Under RA 7160 Local Goverment Code Section 236 ""a province, city or municipality in Metropolitan Manila Area, may levy an annual tax on idle lands at the rate not exceeding __ of the assessed value of the property which shall be in addition to the basic real property tax"".
a. 5 %                    c. 8 %
b. 6 %                    d. 10 %",A,,,
 103 ,"In the case of a city or a municipality within the Metropolitan Manila Area, Rates on Levy for Real Property tax shall be at the rate not exceeding __ of the assessed value of real property.
a. 1 %                   c. 3 %
b. 2 %                   d. 5 %",A,a,Correct,1
 104 ,"A province or city, or a municipality within the Metropolitan Manila Area, may levy and collect an annual tax of __ on the assessed value of real property which shall be in addition to the basic real property tax. The proceeds thereof shall exclusively accrue to the Special Education Fund (SEF).
a. 1 %                  c. 3 %
b. 2%                   d. 4%",A,a,Correct,1
 105 ,"Aside from diplomatic and consular representative, transient visitors are exempt from paying the community tax, if their stay in the Philippines does not exceed ___
a. 1 month              c. 3 months
b. 2 months            d. 6 months",C,c,Correct,1
 106 ,"How is the Community Tax calculated for a qualified individual?                                                                                                                                      a. P10 and an additional P5 for every P1 ,000 of income                                                                                                                                                b. P5 and an additional P1 for every  P1 ,000 of income       
c. P5 and an additional P1 for every P5,000 of income
d. P10 and an additional P1 for every P500 of income",B,b,Correct,1
 107 ,"Lands other than agricultural, located in a city or municipality, more than _____ in area, one-half of which remain unutilized or unimproved shall be included 1n the coverage of the idle land tax.
a. 100 sqm                   c. 1000 sqm
b. 500 sqm                   d. 5000 sqm",C,,,
 108 ,"Based on the principle of devolution of powers to local government units, the National Government transfers these funds to LGUs for their administrative, public order and safety operations
a. Internal Revenue Allotments
b. Budgetary Allocations
c. Local Development Allotments
d. LGU Budgetary Allotments",A,,,
 109 ,"Investment in local government finance is what is left after deducting all expenses necessary to run the government machinery, to satisfy the claims of creditors if public debt has been incurred, and to comply with statutory reserves. Unlike in household finance, however, where savings must first be realized before such savings are converted into investment, investment in public finance does not have to be saving first. Invest in the LGU budget is a regular outlay that has to be funded whether or not excess over operations (savings) is realized. What is that regular source of funds that allows a local government unit to implement development projects whether or not it has savings?
a. Countrywide Development Fund
b. Priority Development Assistance Fund
c. 20% of Internal Revenue Allotment
d. Congressional Allocation or ""Pork Barrel""",C,,,
 110 ,"Which local special body determines the level of the annual expenditures and ceilings of spending for economic, social and general services based on the approved local development plans?
a. The Local Treasure's Office
b. The Local Planning and Development Office
c. The Fiscal Management Office
d. The Local Finance Committee",D,,,
 111 ,"In the Lo.cal Planning and Budgeting Calendar, the updating of planning and budgeting database is done during this period.
a. April to May
b. January to March
c. June to July
d. July to August",B,,,
 112 ,"Each LGU shall appropriate in its annual budget no less than __ of its annual internal revenue allotment for development projects; development plans shall be furnished the DILG.
a. 20%
b. 30%
c. 40%
d. 50%",A,,,
 113 ,"The amount of appropriations for debt servicing shall not exceed __ of the regular income of the LGU concerned.
a. 5 %                 c. 20 %
b. 10 %               d. 50 %",C,,,
 114 ,What percentage of the estimated revenue from regular sources is set aside for the appropriation for unforeseen expenditures such as calamities?,A,,,
 115 ,"____ of the LGU's Internal Revenue Allotment and regular revenue sources must be allocated to Disaster Risk Reduction and Management.
a. 5 %                  c. 20 %
b. 10 %                d. 50 %",B,,,
 116 ,"Annual appropriation for discretionary purposes of the local chief executive shall not exceed __ % of actual receipts from basic real property tax.
a. 1 %                   c. 3 %
b. 2 %                   d. 5 %",D,,,
 117 ,"From which IRA fund does the LGU use for the anti drug campaign?
a. Disaster Risk                        c. Personal Services
b. Development Fund                d. General Fund",,,,
 118 ,"What year is PD 1308?
a. 1972             c. 1978
b. 1977             d. 1993",C,,,
 119 ,"Presidential Decree 1308 Sec. 2a defines it as referring to all activities concerned with the management and development of land, as well as the preservation , conservation and management of the human environment
a. Environmental Planning                     c. Urban Planning
b. Physical Planning                             d. Settlements Planning",A,,,
 120 ,"PD 1308 defines ""environmental planning"" as:
a. Activities concerned with the planning and regulation for the management and development of land as well as the preservation, conservation, reha0bilitation of human settlements, habitats and their natural environment.
b. Activities concerned with the management and development of land, as well as the preservation, conservation and rehabilitation of the human environment.
c. Act of planning, designing, specifying, supervising and giving general administration and responsible direction to the growth and development of towns and cities through appropriate land use.
d. None of the Above",B,,,
 121 ,"The practice of environmental planning within the provisions of PD 1308 does not involve one of the following
a. Site and land use planning                       c. Family Planning
b. City/ Town Planning                                d. All of the Above",C,,,
 122 ,"A consulting firm, partnership, company, corporation, or association may engage in the practice of environmental
planning in the Philippines, provided that
a. At least 75% of the entire membership of the Board of the entity shall be registered environmental planners
b. At least 70% of the total capitalization of the entity is owned by registered environmental planners
c. At least 70 of the entire membership of the Board is composed of EnP's and 75% of the capitalization is owned by them
d. At least 75% of the entire membership and 75% of the capitalization is owned by registered environmental planners",D,,,
 123 ,"In RA 10587, corporations or partnerships practicing EnP can be registered if majority of members and the board are licensed and registered EnP's. But in PD1308,= how many% of that must be EnP's?
a. 60%                       c. 75%
b. 70%                       d. 100%",C,,,
 124 ,"In RA10587, reporting of exam results is for within 5 days, how many was it for PD1308?
a. 45 days                          c. 90 days                                                                                                                                                 b. 60 days                          d. 120 days",D,,,
 125 ,"In RA 10587, a new board is to be constituted in 6mos from the effectivity. In PD1308, how long should it be?
a. 30 days                         c. 3 months
b. 2 months                        d. 50 months",A,,,
 126 ,"In PD1308, members of the board needed at least 3yrs practice experience for ENP. In RA10587, how many yrs?
a. 7 years                           c. 10 years
b. 8 years                           d. 12 years",A,,,
 127 ,"If in RA10587, penalty includes min of P100k to max of P500k, how much was it in PD1308?
a. Min of 10K, Max of 50K
b. Min of 2K, Max of 5K
c. Min of 3K, Max of 7K
d. Min of 1 K, Max of 5K",B,,,
 128 ,"The enforcement of RA 10587 as well as the monitoring and inspection of education. institutions offering courses in environmental planning is the responsibility of the
a. Commission on Higher Education
b. Philippine Institute of Environmental Planners
c. Board of Environmental Planning
d. School of Urban and Regional Planning",C,,,
 129 ,"Whose signatures are in every page of the IRR of RA10587?
a. Commission Members                  c. APO
b. Board Members                          d. Legislators",B,,,
 130 ,"Role of an Environmental Planner: Advances the civic agenda of the general public
a. Regulator & Policy Advisor
b. Designer & Visionary
c. Mediator & Facilitator
d. Advocate & Educator",D,,,
 131 ,"You are the Local Planning and Development Coordinator of an LGU. Which of the following does NOT constitute a conflict of interest?
a. Accepting a monetary gift from a local building firm
b. Working for a developer who has an action before the Local Board of Zoning Appeals and Adjustment
c. Applying for business permit and health clearance to operate a private fruit stand in a marketplace
d. Processing a rezoning application of your own property",C,c,Correct,1
 132 ,"Objectives/Purposes of Environmental Planning under Society & Community except one:
a. Respond to problems/needs of society                                                                                                                                                                         b. Balance of private needs and command collective demands
c. Ensure sustainable development
d. Facilitate sourcing of funds for program/project implementation",D,,,
 133 ,"Objectives/Purposes of Environmental Planning under Planning/Management except one: 
a. Provision of national basis for reclassifying/control of land use
b. Basis for enacting zoning ordinances for balanced/orderly spatial development
c. Introduction of new planning/management trends for dynamic/responsive to needs of the place.
d. Wise utilization of resources (money/effort/time)",D,,,
 134 ,"Visions of the Environmental Planning Profession:
(i) To Society. Citizens enjoying high quality of life/economic growth in harmony with nature
(ii) To capacitate and guide communities and stake-holder group make rational plans as basis for decision-making on the sustainable development and management of the country's physical (land, water, air)
(iii) To profession. A vibrantlglobally competitive professional practice
(iv) to nurture internationally competitive Environmental Planners.
a. i &ii          b. ii & iv          c. i &iii          d. iii & iv",C,,,
 135 ,"General Functions/ Concerns of an Environmental Planner except one:
a. Plan formulation/preparation/ implementation, Programming (plan selection)
b. Project Planning/ Management! Evaluation/ Supervision
c. Community development/ management, Policy analysis, Public participation
d. Budgeting, Coordination/ Review",B,,,
 136 ,"Code of Ethics-PRBOEP: Which is NOT included as a responsibility of an EnP to the profession/organization:
a. Devote time effort/talentlresources for advancement of professionals and students
b. Share results of experience/research
c. Appropriate means of advertising
d. Serve as resource persons/speakers in public fora",B,,,
 137 ,"Which is NOT an advantage of an EnP in private practice?
a. Seasonal work
b. Simpler interpersonal relationships/not much pressure
c. Smaller organization, plenty of room to experiment
d. Competitive Income rates",A,,,
 138 ,"Which is NOT an advantage of an EnP in government practice?
a. Venue for inter-action with others in profession
b. Challenging I may innuence decision-making/implementation
c. Bureaucratic/administrative procedures/multi-layer decision- making
d. Stable/regular income",C,,,
 139 ,"Issues/ Problems of Environmental Planners regarding the Profession:
i. Not generally known/understood ,
ii. No representation in government agencies: Climate Change Commission, Disaster Risk Management / Councils, Local Development Councils
iii. Need for Department of Housing & Urban Development; Land Use/Development Code; need for EnPs in the legislature.
iv. Population explosion, uncontrolled urban growth; lack of discipline
v. Shortage of professional planners
vi. Climate change/greenhouse effect catastrophes; deforestationnand loss/loss of species, and other manmade activities
a. i, ii & v          b. iv & v          c. ii & iii        d. iii, iv, v & vi",A,,,
 140 ,"Issues/ Problems of Environmental Planners regarding the environment situation:
i. Not generally known/understood
ii. No representation in government agencies: Climate Change Commission, Disaster Risk Management Councils, Local Development Councils
iii. Need for Department of Housing & Urban Development; Land Use/Development Code; need for EnPs in the legislature.
iv. Population explosion, uncontrolled urban growth; lack of discipline
v. Shortage of professional planners
vi. Climate change/greenhouse effect catastrophes; deforestation/land loss/loss of species, and other manmade activities
a. i, ii &v          b. iv& vi          c. ii &iii          d. iii, iv, v & vi",B,,,
 141 ,"Which is NOT an ethical principle in EnP Professional Practice with regards to Earth/Environment?
a. Adopt models of consumption/production/reproduction
b. Protect/Restore places of outstanding/aesthetic/spiritual/scientific significance                                                                                                       c. Apply golden rule
d. Cultivate sense of shared responsibility",A,,,
 142 ,"Which are ethical p~inciples. i.n EnP Professional Practice with regards to Sustainable Living?
i. Practice non-violence and create harmonious relationship with people/earth
ii. Ensure opportunities to acquire knowledge/skills/values
iii. Justice in provision of potable water/clean air/food security
iv. Promote social development/eradicate poverty
v. Apply scientific knowledge in sustainable living/environmental protection
vi. Adopt models of consumption/production/reproduction
a. i ii iii iv & v          b. ii, iii, i v, v & vi            c. ii, iii, iv & vi           d. i, iii, iv & v",B,,,
 143 ,"Which are ethical principles. in. EnP Professional Practice with regards to People Part1c1pat1on/ Empowerment?
i. Treat all creatures with compassion/protect from cruelty or destruction ""
ii. Reaffirm vital roles of indigenous peoples in care/protection of Mother Earth
iii. Secure right to sexual/ reproductive health (especially for women)
iv. Promote youth participation as agents of change
v. Strengthen processes of all sectors' path
a. i, ii, iii & iv         b. ii, iii, iv          c. ii, iii & iv          d. i, iii, iv & v",B,,,
 144 ,"According to the PRC Code of Good Governance, what are the Specific Principles of Professional Conduct?
i. Service to others
ii. Integrity and objectivity
iii. Professional competence
iv. Solidarity and teamwork
v. Social civic responsibility
vi Global competitiveness
vii Equality of all professions
a. i, ii, iii, iv, v & vi          b. ii, iii, iv, v, vi           c. ii, iii, v, vi & vii          d. i, ii, iii, iv, v, vi & vii",D,,,
 145 ,"What are the basic skills an Environmental Planner should have?
i. Planning research methods
ii. Critical thinking skills
iii. Basic design skills
iv. Decision making techniques
v. Collaborative skills
vi Charismatic skills
a. i, Ii, iii, iv & v          b. ii, iii, iv, v & vi          c. i, ii, iv, & v          d. i, ii, iii, iv, v & vi",A,,,
 146 ,"Who among the following Environmental Planners? is a member of the Board of
a. Lirio T. Abuyuan
b. Doris A. Endriga
c. Carmencita L. Rosales
d. Josie M. Ramos",A,,,
 147 ,"In which year was the first Board of Environmental Planners actually formed?
a. 1978
b. 1993
c. 1992
d. 1998",B,,,
 148 ,"Who is the current president of the Philippine Institute of Environmental Planners?
a. Maria Theresa L. Quimpo
b. Patricia V. Palafox
c. Felino Palafox Jr.
d. Larisa Glenda Togonon-De Castro",A,,,
,End of Refresher-Planning-Law-Administration,,,,